
<h3>第303章 这可是真本事</h3>
　　“这么跟你说吧，上次我去外省买点东西，被一个岛国人坑了，差点走私运到岛国去了，这事把叶凡惹火了，他动用关系，调用了一艘巡洋舰，六艘海警船，还有四架军用直升飞机，直接全海面搜捕，你想想吧，这是假军官能做得出来的吗？”<br />
　　“……”<br />
　　李鸯想着女儿所说的画面，不由得一阵恍惚，什么巡洋舰、海警船、以及军用直升飞机，她都没见过，光听着就有打战的感觉，能不恍惚吗？<br />
　　看着母亲满脸震惊的样子，许雯雯心知已把母亲搞定，不由得暗暗松了一口气。<br />
　　实际上，她每每想起上次叶凡救她时的场景，她自已也恍惚回不过神，真的，太震撼了，画面直接刻入了灵魂。<br />
　　这就有如看到一个将军挟千军万马来救自已一样，既震撼，又有一种无法言喻的满足感和安全感。<br />
　　隔壁的包厢内，许雯雯的父亲许奇正找着叶凡聊天。<br />
　　同李鸯一样，许奇旨在搞清楚情况。<br />
　　他正准备问话时，叶凡已麻利递上一根烟：“来，岳父大人，以后你的事就是我的事，如果惹岳母生气了，我跑前跑后帮你摆平。”<br />
　　“……”<br />
　　许奇思绪一下子脱节了，一时想不起自已刚才到底要说什么，而且，叶凡这架势，是在跟自已称兄道弟吗……<br />
　　“叶凡，那个，咱们先说正事。”<br />
　　“不用说了，我知道你想说什么，放心吧，我会把你女儿照顾好的，别的男人能给她的，我都会给她，别的男人给不了的，只要她想要，我一样会想尽办法给她。”叶凡豪迈道。<br />
　　这话再次逼得许奇不知道说什么好。<br />
　　他陡然发现，眼前这家伙好像跟他穿的这套光鲜的西装不太符合，更应该是叼着烟，吹着烟雾的那种……江湖大佬吗？还是枭雄？<br />
　　再次正了正心绪，许奇强调道：“事关雯雯的幸福，我不得不慎重，你也知道的，我们已经替雯雯订了一门婚事，且已经收下对方的彩礼钱了，主要是对方挺符合我们的择婿标准……”<br />
　　“什么标准？”叶凡浅笑问道。<br />
　　“第一，为人挺不错，第二，个人能力强，第三，未来的发展不可限量。”<br />
　　“嘿嘿。”<br />
　　叶凡坏痞一笑，贼兮兮道：“岳父大人，你刚说的三点，我都有，而且，我还有一个优点，对方是没有的。”<br />
　　“什么？”许奇下意识问道。<br />
　　“就是……你女儿的肚子已经大了，这可是真本事。”<br />
　　“……”<br />
　　许奇嘴角直抽，完全说不出话来。<br />
　　叶凡满脸坏笑，可没心思多管许奇是怎么想的，反正他知道，只要说许雯雯肚子有了，那就啥都好说，先用这点摆平许雯雯父母，接下来再摆平那个王晓明。<br />
