


<h3>第368章 莫过于背叛</h3>
　　只见院内满地都是尸体，绝大部分都是真龙阁的人，而现在院中，仅有一个真龙阁的人还站着，是聂卫，即先前叫嚷着和宁语兰比飞镖的那个青年。<br />
　　没想到他活到了最后。<br />
　　此刻，聂卫四周围着一群修罗门的人，正把他当玩物一样耍弄，一边嬉笑，一边拳脚伺候。<br />
　　竟然是这种结果！<br />
　　叶凡虽然早有预感真龙阁会吃亏，但没料到会悲惨成这样……<br />
　　他暗暗叹了一口气，招呼宁语兰狙击，看能不能救出聂卫。<br />
　　宁语兰当即端枪，稍一瞄，找着一个感觉身份高一点的人，扣下扳机，再一甩松，又是一枪。<br />
　　那两人相继倒下！<br />
　　院内沉寂了几秒后，又一次爆起尖叫声：“狙击，有狙击手！”<br />
　　一群人立即炸开锅，四处躲闪。<br />
　　瞬间，院中只剩下聂卫站在那里。<br />
　　聂卫微愣过后，恍过神来，连忙跌跌踉跄跑到院墙边，奋力爬过墙，使劲吃奶的力气朝叶凡这边跑。<br />
　　而院内，修罗门的人惊恐躲在墙根下，生怕一不小心飞来一颗子弹，然后自己嗝屁归天！<br />
　　但明显有人心思活泛一些，忍不住小声问身边的人道：“堂主不是去追这个狙击手了吗，怎么狙击手又回来了？”<br />
　　他身周一片沉默，都是聪明人，略一想，汗毛直炸。<br />
　　狙击手消失又出现，而堂主却不见人影，这……<br />
　　“难道堂主……”<br />
　　“不可能，绝不可能。”<br />
　　“那这狙击手怎么又回来了？”<br />
　　“……”<br />
　　哑口，无法回答！<br />
　　这边，聂卫已逃了出来，看到叶凡三人时，终于支撑不住，两脚一软，扑向地面。<br />
　　叶凡一个箭步，扶住他。<br />
　　聂卫脸色惨白望着叶凡，满眼惊恐：“死了，都死了，丁使者和皮队长丢下我们跑了。”<br />
　　叶凡拳头一紧，浑身炸出一股杀意，厉色道：“什么？”<br />
　　“死了，都死了，丁使者和皮队长丢下我们跑了。”<br />
　　聂卫像中了魔咒一般，盲目又说了一遍。<br />
　　“把情况详细说一遍。”<br />
　　叶凡一声冷喝，震醒了聂卫。<br />
　　聂卫眼神闪烁，随即哽咽哭起来。<br />
　　望着他这样子，叶凡又急又火，但也知道，聂卫内心的信念崩塌了，没有人能体会他此刻的痛苦。<br />
　　是的，无论是男人还是女人，最恨的一件事、最伤人的一件事，莫过于背叛！<br />
　　无疑，丁使者和皮巨把他们当肉盾，弃掉了他们，这就是背叛！<br />
　　随后，聂卫的情绪稳定了一些，断断续续的把发生的事讲述了一遍。<br />
　　听他讲完后，叶凡气得咬牙切齿，哪怕是带着手下逃，那也可以接受啊，可这种让手下当肉盾、自己逃跑的卑鄙行为，绝对无法接受。<br />
　　而且是发生在真龙阁的身上！<br />
　　宁语兰同样气得满脸黑线，咬牙切齿道：“好一个真龙阁。”<br />
　　她本是对真龙阁怀着一份尊敬的，然而到了此刻，仅剩下不屑和厌恶！<br />
