
<h3>第480章 见着两块肥肉</h3>
　　所以，两人在门口等着。<br />
　　也就是说，两人要找的人，正是朱太白的表哥。<br />
　　换言之，朱太白的表哥是太岁阁的人。<br />
　　这也是朱太白敢讹别人，别人却不敢找麻烦的原因。<br />
　　试问，又有几个人敢找太岁阁人的麻烦，更何况是上门来求帮忙的。<br />
　　朱太白一番思量，走下车，带着苟超朝熊光良和李白梅走去。<br />
　　熊光良和李白梅早就看到朱太白的车了，首先以为是找的人回来了，但看到朱太白以后，确定不是，因为朱太白只二十八、九的样子，而自己找的人，约四十左右。<br />
　　那这公子哥是谁！？<br />
　　两人正琢磨时，朱太白已走近，气势很足的扫了两人一眼，质问道：“你俩干吗呢？”<br />
　　艹，好像他是主人一样。<br />
　　不过，不得不说，这家伙的气势真像那么一回事，这也是讹过别人几次以后，“磨练”出来的经验。<br />
　　熊光良和李白梅真有些摸不着头脑，主要是，两人是来求人办事的，可不能稀里糊涂的得罪人，万一这公子哥跟自己找的人关系好，那就更不能得罪了。<br />
　　两人只要有这种想法，那就铁定会被朱太白讹，实际上，不止是两人，其他人同样如此，而朱太白就是掐准了他们的这种心思。<br />
　　李白梅挂着假笑，客气应道：“我们是来找袭四海先生的，不知您是……”<br />
　　“我叫袭四海表哥，够了吗？”朱太白气焰高得吓人。<br />
　　嗯，很好用！<br />
　　一听到朱太白叫袭四海表哥，熊光良和李白梅身心一紧，这可是表兄弟亲戚啊，不能得罪。<br />
　　“你好你好，来，抽根差烟，不要嫌弃。”<br />
　　李白梅从里掏出两包上好的香烟，直接塞到了朱太白手里，然后又给苟超塞了一句。了。<br />
　　很上道，做生意的人就是这样，被人情世故磨练出来了。<br />
　　求人办事时，半点都不能马虎，可不能不把领导身边的小人物不当一回事，不然，他在后面说一句坏话，就很有可能让整个事情的方向发生改变。<br />
　　苟超也是装模作样……还是别提他了，再怎么装，都是一个狗腿上形象。<br />
　　朱太白可不是冲着这包烟来的，当即把烟递回去：“拿走吧，这种烟，我不太爱抽。”<br />
　　说完，手一伸，身后的苟超会意，把那包还剩几根的黄鹤楼1916递到朱太白手里。<br />
　　大爷的，又拿这包烟装笔。<br />
　　这一次，效果杠杠的。<br />
　　熊光良和李白梅在商场混了这么多年，送过的烟礼不下百次，对名烟的了解，可谓入木三分。<br />
　　两人一眼就认出了朱太白手中的烟是黄鹤楼1916限量版，称为国内最贵的烟，不对外销售，哪怕是有钱也买不到。<br />
　　换言之，这烟的价格虽然只有一千多块钱一盒，但能抽的人，绝对都是不简单的人。<br />
　　比如熊光良和李白梅，两人身家都过亿，但要想弄到一条黄鹤楼1916限量版，绝不是容易事。<br />
　　心惊啊，这公子哥竟然抽这种烟！<br />
　　两人哪里知道，朱太白是从他舅舅那里顺过来的，即袭四海父亲那里顺来的，说到底，是袭四海送给他父亲的。<br />
　　朱太白把两人的惊讶看在眼里，暗暗得意着：这逼装得好，以后还得想办法再从舅舅那里顺一包来。<br />
　　又不禁暗骂：他玛的，碰到了叶凡那狗！日的，逼没装成，反被他把皮都扒了……<br />
　　按下心中不痛快，他“大方”的给李白梅和熊光良递了一根黄鹤楼1916。<br />
　　李白梅和熊光良忙接过。<br />
　　两人都是老烟鬼，见到这种稀罕货，犹如见到了不穿衣服的美女一样，忙点上狠狠吸了一口。<br />
　　好烟！<br />
　　烟确实是好，但主要是心理作用作怪，所以抽着格外不一样。<br />
　　“你们是找我表哥办事吗？”朱太白切入正题。<br />
　　“是，有点事找袭四海先生帮忙。”<br />
　　“需不需要我帮你们说几句好话？”朱太白露出了狼尾巴。<br />
　　“……”<br />
　　李白梅和熊光良对望了一眼，已明白朱太白的意思了。<br />
