
<h3>第545章 道行好深</h3>
　　实际上，蒋奋成之所以当上营销一部的经理，有很大一部分原因，就是因为把王卫国伺候得舒服，所以几年间，从组长跳到了营销一部的经理。<br />
　　至于另一部分原因，是王怀国暗中把他培养成自己的势力，图谋某天上位。<br />
　　所以说，这五年里，王卫国心怀鬼胎的花了不少心思和心血，也正是“投入”了这么多，才会渴望早日坐上总经理的位置，早日把爱琪美吞进自己腹中。<br />
　　哪知，韩文去国外办公司以后，黎如月接了位，黎如月走后，韩果又接位了……<br />
　　这逼得他露出獠牙，正好趁着韩文和黎如月没时间和没精力照应这边的时候，不然，等韩文夫妇缓过劲，那机会就渺茫了。<br />
　　回到正题。<br />
　　蒋奋成一边观察着王卫国的表情，一边小声说道：<br />
　　“王总，刚刚我一个同学给我打电话了，说我们公司有两个员工去他们公司谈业务了……”<br />
　　王卫国有些心烦，或者说，最近都很心烦，眼见蒋奋成说了一半不说了，不由得火大，怒骂道：<br />
　　“有屁就快放，别他玛的给老子卖关子，信不信我撤了你这个经理，让你回去再当个小组长。”<br />
　　蒋奋成脸皮一哆嗦，忙跑道王卫国身后，给他按着肩膀，嘴里倒豆子一样倒了出来：<br />
　　“是方学问带着那个新来的员工，跑到富邦实业公司去了，我同学在富邦老总周邦手下做事，所以打个电话问问我情况。”<br />
　　“什么，他们两个跑到富邦去了？”<br />
　　“是的，我同学是这样说的。”<br />
　　王卫国不由得有些恍惚，他给叶凡安排的这任务，纯粹是刁难叶凡，或者说，给了他一个不可能完成的任务，可没料到叶凡和方学问还真去了富邦公司。<br />
　　难道方学问没告诉他，富邦是一群吃人不吐骨头的狼吗？<br />
　　他哪来的自信，上午才给他任务，下午就去了富邦，当去逛游乐场吗？<br />
　　王卫国真心想不明白了，回头问道：“然后呢，什么情况？”<br />
　　“我同学没和我说，他现在在向我打听方学问和那个新员工的底细。”<br />
　　打听底细？这是几个意思？<br />
　　想了想后，王卫国当即吩咐道：“那你就告诉他，看他要什么资料，都给他。另外，你和你同学说一下……”<br />
　　王卫国勾了勾手指头。<br />
　　蒋奋成立即凑近。<br />
　　“拜托他好好关照方学问和叶凡，回头，你给他送几条好烟，请他到娱乐场所去嗨一嗨，所有费用公司出，名目就写请客户，我签字给你报销。”<br />
　　“明白，我马上给他回电话。”<br />
　　说完以后，蒋历成不忘本性的吹牛皮道：“王总，你一万个放心，我和我这同学关系非常好，从小玩到大，我说一，他保证不会说二，你交待的这事，我妥妥帮你办好。”<br />
　　好个毛线啊，王兵根本就不diao他！<br />
　　“嗯，好好干，市场部经理的位子，我给你预留着。”<br />
　　蒋奋成两眼冒光，接着拍马屁：“谢谢王总，你就是我的贵人，我做牛做马都报答不了你的恩情，你是我的……”<br />
　　“去吧，先把事办好。”王卫国没心情听到腻歪，把蒋奋成赶出了办公室。<br />
　　随即，独自阴笑道：“韩果，你毛都没长齐，就想跟我玩，你还差了十万八千里，连你老妈，我都玩得团团转，你算哪根毛啊，老子先剁了你这个爪牙，再来收拾你。”<br />
　　王卫国这话有猫腻啊，难道他在暗底里干了一些黎如月不知道的事吗？<br />
　　叶凡和方学问出了富邦公司大楼。<br />
　　后者态度大变，开动洪荒之力，堆着笑大拍马屁，诸如：<br />
　　“叶经理，你太帅了，你知道吗，我那时躲在麻将桌下……”<br />
　　艹，他还好意思说这事。<br />
　　“刚好看到你一脚踢飞那个孙义，那叫一个神，有如天神下凡，帅得炸天。”<br />
　　“我就想不明白了，怎么会有这么帅的人，没道理啊，偶像，我都四十几岁的人了，第一次有种当粉丝的冲动。”<br />
　　叶凡哈哈一笑，忽然指着停车场的一俩车道：“看，好大一头牛。”<br />
　　方学问嘴角一抽，想起了三坨成六万，连周邦都放弃挣扎了，自己有啥好纠结的。<br />
　　所以，他随即就大声附和道：“哇，这牛真的好大。”<br />
　　尼玛，道行高深啊！<br />
