

<h3>第56章 大学生逼格</h3>
　　熊思谟愣住，直直盯着沈韵。<br />
　　沈韵完全没料到叶凡会来这一手，暗骂道：该死的家伙，欠揍啊……<br />
　　但为了掐灭眼前这公子哥的非分想法，只好忍了。<br />
　　再者，沈韵向来护短，看不惯或受不了他人欺负自己的朋友或员工。<br />
　　所以，她妩媚笑着走出收银台，走到叶凡身边。<br />
　　很乖巧哦。<br />
　　叶凡毫不客气的一把搂住她的腰肢，拉到怀里，淡然询问熊思谟：“瞧见没？”<br />
　　熊思谟张着嘴巴，难以置信的望着沈韵腰间的那只咸猪手……怎么会这样？这样的绝色美人怎么会被这穷笔泡上了，没天理啊！<br />
　　叶凡感觉良好，不知道是什么心思作怪，突然又朝韩果招手：“你也过来！”<br />
　　“……”<br />
　　韩果脸蛋一抽，一句话冲到了嘴边，但又拼命咬住了，两只小手则是在桌子底下捏得咯咯生响。<br />
　　混蛋，无耻，流氓，色鬼……<br />
　　这些话都骂了，最后就一句话：难道还要自己装他的女人吗！？<br />
　　一万点伤害，一万吨的恨！<br />
　　可是……哎！<br />
　　韩果极不情愿的走出来，很乖哦，站在叶凡另一边。<br />
　　叶凡暗暗怪笑，又一把搂住韩果盈盈一握的腰肢，再次淡然询问熊思谟：“瞧见没？”<br />
　　熊思谟如同石化，满脸震憾，搂一个也就罢了，居然左拥右抱，且是两个倾国倾城的女人，难道这就是他鬼扯的什么人格魅力，这他玛的简直是丧尽天良啊。<br />
　　熊思谟的小心脏被狠狠的践踏了几个轮回，特别是现在三人整齐盯着自己的目光，仿佛看着一个小丑一般。<br />
　　他信心尽失，连呆下去的勇气都没了，二话不说，转身就走，那速度，要多快就有多快，似乎生怕叶凡追上来再羞辱他一样。<br />
　　而这边，叶凡松开沈韵和韩果的腰肢，像个没事人一样，叼着烟往外走。<br />
　　“就这样走了吗，不多搂一会儿？”沈韵冰冷的声音在身后响起。<br />
　　不说还好，这一说，叶凡脚踩西瓜皮，全然不管沈韵在后面喊：“站住”，眨眼间就不见了人影。<br />
　　“又被他占了便宜。”沈韵两手叉着腰，恨恨道。<br />
　　而韩果的老毛病又犯了，正拼命的挠着头，直到把满头秀发挠成鸟窝一样时才停手。<br />
　　她有气无力道：“韵姐，你这三个多月是怎么熬过来的，我才三天就受不了了，我感觉我俩的这点道行完全收拾不了那个妖孽，何时是个头啊？”<br />
　　“……”<br />
　　车被赵曼姗开回去了，熊思谟只好坐出租车，一路沉默，一路郁闷回到家里。<br />
　　进门时，刚好看到赵曼姗正弯着腰收拾茶几，那浑圆的臀线……<br />
　　熊思谟二话不说冲上去，一把撕掉赵曼姗的裙子，就地进攻。<br />
　　一番征伐后，熊思谟心中的郁闷终于散去大半，心绪也平静了许多。<br />
　　想了想后，他给高富打了一个电话，约对方等会在茶楼见面。<br />
　　躺旁边的赵曼姗虽然不知道熊思谟刚才的遭遇，但能猜测出肯定不那么顺利。<br />
　　或者说，肯定吃了憋，这从熊思谟刚刚收拾自己的那股变态劲头就可窥出一二。<br />
　　她能猜到熊思谟等会和高富见面，肯定又是捣鼓一些不干净的事，也知道高富从一开始就是在利用熊思谟。<br />
　　她想告诉熊思谟，或者提醒他一下，但一想到高富阴毒的个性，不禁没了开口的勇气。<br />
　　不得不说，赵曼姗很了解高富，虽然只跟了他一年，但已充分见识到了高富的无情无义、卑鄙以及残忍。<br />
　　她甚至明白：高富把自己送给熊思谟，其实就是玩腻了，然后利用熊思谟的好色，顺势一脚踹开了自己而已。<br />
　　这让赵曼姗心中生起深深的怨恨，但比起这份怨恨来，她更畏惧和害怕高富，所以，哪怕心中怨恨，也只能忍着、憋着。<br />
