
<h3>第414章 应该可以的</h3>
　　甚至先前那个企图灌叶凡酒的妇人，都生起惭愧和折服的感觉。<br />
　　顾攀神色没变，优雅笑了笑，也倒起酒瓶，直往嘴里灌，倒是一口气喝光了，但速度明显慢了一大截。<br />
　　有意思的是，等顾攀喝完最后一滴时，一直紧盯着的张凤立即拍掌道：“好，小攀好样的。”<br />
　　只可惜，就她一个人为儿子鼓掌！<br />
　　因此，她的掌声显得无比的单薄，以至于她自己都不好意思再鼓下去了。<br />
　　是啊，叶凡都喝三瓶了，你儿子才喝一瓶，有啥好鼓掌的！？<br />
　　自己打肿脸，充胖子而已！<br />
　　换一种说法是：丢人！<br />
　　倒是她儿子识相，笑了笑，把酒瓶扔到桌上，什么都没说，朝大门走去。<br />
　　直接离开吗？管他的！<br />
　　沈韵已准备好了一杯白开水，递给叶凡。<br />
　　“没事吧？”<br />
　　“没事，这不好好的吗。”叶凡接过水杯，一口喝尽。<br />
　　接着，沈韵又给叶凡倒了一杯。<br />
　　“多喝几杯，多上几次厕所，想吐就吐出来。”<br />
　　“能不板着脸吗，不然，我感觉很委屈。”叶凡故意耷着眉头。<br />
　　沈韵不理会他的神色，仍是板着脸：“谁让你逞强的，喝伤胃怎么办，快点，再喝三杯。”<br />
　　没办法，看来现在不要指望沈韵给好脸色了。<br />
　　几杯水下肚，叶凡肚子胀得鼓鼓的，没坐多久，跑去上洗手间。<br />
　　痛快的泄洪过后，一身轻松，洗过手，捧水洗了一把脸，忽然听到声后一声：“哎呀！”<br />
　　回头一看，一个漂亮女人捂着脚踝蹲在地上，满脸痛苦模样。<br />
　　崴着脚了吗？<br />
　　叶凡没看她的脚，而着鼓着眼睛望着某个地方。<br />
　　因为这女人半蹲着，上身倾着，而且，衣领口又低又松，所以，从叶凡这角度看过去，只见一片雪白，以及上下突起的蜂峦。<br />
　　我的个乖乖，角度再合适不过了，叫啥来着，全景俯瞰啊！<br />
　　叶凡可没料到一转身就看到了这样一副山河风景……<br />
　　这时，对方应该是感觉到了叶凡的目光，抬头看了一眼，即看到了叶凡鼓得像灯笼一样的双眼。<br />
　　她下意识的低头看了一眼，忙一声惊叫，捂住了衣领口。<br />
　　随即，满脸怒色骂道：“臭流氓，看什么看。”<br />
　　“切，你才是女流氓呢，占我眼睛的便宜，我都不跟你计较，你还好意思骂我。”<br />
　　“你……”<br />
　　这女人气得直冒烟，明明是他把自己的胸看了个通透，居然还好意思说：占了他眼睛的便宜，这都什么人啊。<br />
　　“头一次见到你这么无耻的人，长见识了。”<br />
　　这女人咬牙切齿骂了一句，挣扎着站起来，走了一步，结果，一声痛哼，脚下一歪，又要栽倒。<br />
　　叶凡忙抢前一步扶住她，问道：“没事吧？”<br />
　　“别碰我，滚开。”<br />
　　“哦。”<br />
　　叶凡果断松手。<br />
　　扑通~<br />
　　漂亮女人一屁股坐在地上，吓得一声尖叫。<br />
　　她抬起头，有些不可思议的望着叶凡，远没有料到叶凡说松手就松手。<br />
　　叶凡耸了耸肩头，摊着手道：“这可怪不得我，是你自己叫我放手的。”<br />
　　“你…你…你，你是猪啊。”<br />
　　“有这么帅的猪吗？”叶凡灿烂笑道。<br />
　　“你…你，你能再无耻点吗。”<br />
　　“应该可以的。”<br />
　　“……”<br />
　　漂亮女人要崩溃了，望怪物一样的望着叶凡，突然警觉叶凡的眼神怎么这么熟悉，低头一看……<br />
　　“啊！”<br />
　　她再次捂住胸口，气急的盯了叶凡好一阵，斥道：“看够了吧，还不扶我起来？”<br />
　　“我可不是你的小跟班。”叶凡果断拒绝。<br />
　　“你……我怕你了，算我求你好吧，麻烦你扶我起来，丢死人了。”<br />
　　“这口气还差不多。”<br />
　　叶凡没心没肺一笑，扶起对方。<br />
　　“送我回房。”<br />
　　“嗯~？”<br />
　　“麻烦你送我回房，谢谢。”美女忍着脾气，客气说道。<br />
