
<h3>第275章 玉肌菩提果</h3>
　　无相大师凑近一看，羊皮册上刻的确实全是古字，应该是古朝文字。<br />
　　见通篇都是这种文字后，叶凡没再看了，可惜现在手机早已没电了，不然，可以一页的一页的拍下来。<br />
　　叶凡把羊皮册递给无相大师后，好奇在其他地方寻找，指望着再找出一点好宝贝来。<br />
　　有意思的是，无相大师和觉空紧紧跟在他身后，防贼一样的防着他。<br />
　　无相大师的徒弟则是在石床前盯着蓝蕊。<br />
　　很无语啊！<br />
　　“大师，你不用盯着我，我不会乱拿东西的。”叶凡满脸浩然正气表态道。<br />
　　“老衲知道叶施主不是这种人，老衲是陪施主转一转。”<br />
　　“大师，你撒起谎来，比我还利害。”<br />
　　“……”<br />
　　叶凡正乱转时，忽然听到身后的蓝蕊轻喊了一声：“叶凡……”<br />
　　叶凡回头一看，只见无相大师的徒弟正往通道内跑。<br />
　　咦！？<br />
　　下意识的，叶凡看向那高僧的手腕上，身子立即一震，那串佛珠不见了。<br />
　　综合无相大师徒弟的举动，我艹，这小和尚拿了佛珠，他想跑！<br />
　　不及多想，叶凡一个闪身，追向那小和尚，但对方的速度竟是跟叶凡相差无几。<br />
　　叶凡心中暗暗震惊，远没有料到这小和尚的速度竟然快到这种程度，那他的实力难道也到了暗劲大成境吗！？<br />
　　无相大师和觉空和尚已明白了状况，一阵错愕后，连忙追了过去。<br />
