

<h3>第244章 三人团聚</h3>
　　而自己如果上场的话，绝对好不到哪里去，肯定也会像欧阳永泰这样，被叶凡一顿暴打。<br />
　　两人正难堪着不知如何应话时，明月观主冷冷开口道：“既然他让你们两个一起上，那就一起上吧，不要驳了他的面子。”<br />
　　太虚和御虚对望了一眼，居然真的朝叶凡走来。<br />
　　艹，真够不要脸的！<br />
　　两人一大把年纪了，且修为还高过叶凡一截，竟然好意思联手！<br />
　　真心要佩服明月和这两人不要脸的劲！<br />
　　叶凡本来只是想嘲笑两人一下，没料到会是这样。<br />
　　呵，真是大眼界啊！<br />
　　怎么办？<br />
　　按时间来算，自己至少还能剧烈运动五分钟，五分钟足够分出胜败……<br />
　　若是被两人贴身缠上，那绝对会输，若想赢，只有迅速的解决掉其中一个……<br />
　　他娘的，难度不小。<br />
　　不过，肖夜潜伏在后面，万一情形对自己不利，他肯定会一枪放倒一个。<br />
　　那还怕个毛线啊，先打了再说！<br />
　　主意一定，叶凡立即行动，手持两棍，直接朝两个人扑过去。<br />
　　太虚和御虚愣了愣，没料到叶凡竟然还要主动进攻，疯子啊！<br />
　　两人当即催动功法，不约而同一声冷吼，一齐扑向叶凡。<br />
　　近了！<br />
　　叶凡突然一折射，避开正面，扑到太虚这侧，照着他面门就是一棍。<br />
　　太虚连忙错身闪避。<br />
　　但他身影刚动，突然发现自己上当了。<br />
　　因为叶凡整个身子在半途改变了方向，折射向另一边。<br />
　　艹，他的目标是御虚。<br />
　　御虚本来是赶过来夹击叶凡的，结果正好和叶凡碰上。<br />
　　想闪避已是不及，只能硬上！<br />
　　这一刹那，御虚情不自禁的想起了刚刚欧阳永泰被叶凡棍打的场面，心中不禁一阵发虚，竟然隐隐觉得小臂上好像已经痛起来了。<br />
　　哈哈！<br />
　　叶凡一棍砸下，御虚只好硬扛，心想着：硬挨了这一棍，太虚就能赶来，到时两人左右夹击，不信他能逆天……<br />
　　想法挺美妙的！<br />
　　但叶凡突然一松手，手中的格斗棍像一根标枪一样射向御虚道长的脸蛋。<br />
　　我艹，还可以这样玩吗，不按套路出牌啊，卑鄙啊，阴险啊！<br />
　　御虚吓得全身汗毛都炸立起来，一万个没料到叶凡竟然掷棍子，眼睁睁的看着棍子扎在自己鼻子上。<br />
　　“咔嚓！”<br />
　　一声脆响，鼻骨裂了，两股鲜血飞流直下。<br />
　　御虚两眼一黑，痛得眼泪水跟着出来了。<br />
　　没办法，鼻子本来就是脆弱部位，而且跟眼睛相通，想不流泪都不可能。<br />
　　叶凡眼见偷袭得手，立即贴身而上，弯腰一蹿，一记低勾拳轰在御虚小腹上，再冲天一顶，直接把御虚轰到空中。<br />
　　接着，叶凡身子如冲天白鹤，一记顶膝把御虚顶飞。<br />
　　落地后，如影随形跟上！<br />
　　可怜的御虚，开始体验当初慕容传曾享受过的待遇。<br />
　　连环暴击！<br />
　　御虚整个人在空中乱飞，被叶飞拳脚轰来踢去，连落地的机会都没有。<br />
　　一套暴击下来，叶凡停手了。<br />
　　御虚这才有机会落到地上，已经人事不醒，满脸是血，看上去特别渗人。<br />
　　叶凡拎起他的脚，又像拖死狗一样，把御虚道长扔到了慕容白鹤和欧阳永泰一堆。<br />
　　嗯，三个人团聚了！<br />
