
<h3>第320章 你是吓唬我吗</h3>
　　叶凡交待了一声，问出第一个问题：“刚才送你们过来的那两个人是谁？”<br />
　　“袭千岁和谢百岁。”七人异口同声回答道。<br />
　　嘿嘿，乖巧得不要不要的。<br />
　　“不错，第二个问题，谁来给我介绍一下袭千岁？”<br />
　　“我！”<br />
　　那个队长第一时间举起了手，很积极啊。<br />
　　“说吧。”<br />
　　“袭千岁叫袭四海，四十一岁，是太岁阁省城分部的三大千岁之一，主要是负责与王野的事务往来。”<br />
　　“你们袭击辛无畏是他指使的吗？”<br />
　　“是的。”<br />
　　“目的？”<br />
　　“这个我真不知道……”<br />
　　眼见叶凡脸色转冷，他忙补充道：“应该是除掉辛无畏，剪除豪爷的獠牙。”<br />
