
<h3>第70章 看来没白来</h3>
　　进了铁门后，其中一个狱警想掏枪，大概是觉得叶凡太危险了，但被另一个狱警按住了手，对方暗地里朝他使着眼色，这狱警这才想起先前在赵福庭办公室的时候，赵福庭不就是手中拿枪吗，且还开了枪，可结果……<br />
　　“叶凡，我们找朱鸿章有点事。”其中一个狱警倒是机灵，先来了这么一句。<br />
　　他倒是机灵了，但这话落在赵福庭耳里，当即气得他八字眉立起，喝骂道：“到底谁是你领导，还用得着跟他请示吗？”<br />
　　远处七个囚犯的脸色立即怪异起来，先前狱警的那句话就够他们琢磨的了，现在赵福庭这顿喝骂更是值得琢磨。<br />
　　这人到底是谁？<br />
　　连狱警都小心翼翼的，似乎生怕惹到他一样。<br />
　　邪乎啊，身手好得变态，蹲牢房不用穿囚服，第一人啊……<br />
　　此时，叶凡随手一扬，手中一粒瓜子砸在朱鸿章脸上：“小朱，去吧，好好表现，不要惹警察叔叔生气。”<br />
　　小朱！？这是叫肥得可以抵得上两头猪的朱鸿章吗！？<br />
　　木办法，打不过叶凡，只能忍，而且，不止是小朱这么简单，比如他们七人称呼叶凡，就得按叶凡的要求来，叫凡爷。<br />
　　艹！<br />
　　朱鸿章如释重负，连忙起身，匆匆往门口跑。<br />
　　两个狱警也如释重负，带着朱鸿章出了铁门。<br />
　　赵富庭办公室。<br />
　　赵富庭望着鼻青脸肿的朱鸿章，冷声说道：“说说，到底是怎么回事？”<br />
　　“赵区长，我真的尽力了，凡爷，哦，不，那杂种太…太…太……”朱鸿章纠结着该怎么说。<br />
　　“太什么。”赵富庭不耐烦道。<br />
　　“反正我这脑袋被他抽了六脚，晕死六次，却连他衣角都没碰到，你说我能怎么办，再踢下去的话，我都要成白痴了。”<br />
　　“……”<br />
　　赵富庭久久说不上话来，本是指望着朱鸿章收拾叶凡的，结果却这样，呵，连衣角都没碰到……<br />
　　不过，回头一想那家伙的身手，真是不一般，不止速度快得吓人，而且，一只手竟然能把自己举起来……艹！<br />
　　“赵区长，你放心，虽然我不是他对手，但有人肯定能收拾他。”<br />
　　“你是说……”<br />
　　“嗯，明天刚好大放风，到时候，我去找他，保证办得妥妥的。”<br />
　　赵富庭八字眉微微一挑，挥挥手道：“回去吧。”<br />
　　一夜过！<br />
　　第二日上午九点整，一区放风。<br />
　　各狱房门打开，囚犯们欢天喜地朝放风场跑。<br />
　　只有117号狱房内半天没见一个人跑出来，原来是朱鸿章又领着六人在墙边深蹲。<br />
　　至于原因，是朱鸿章不甘心，晚上想趁叶凡睡着时弄他，结果，一顿暴揍，外加蛙跳和深蹲，表现稍微不乖，继续暴揍，暴揍得朱鸿章和六个囚犯没一点脾气，也暴揍得七人满脸青紫和浮肿，就算爹妈来了也要认一阵。<br />
　　此时，叶凡坐在几人面前，叼着烟，搭着腿，满脸让人起疙瘩的邪气笑容。<br />
　　“怎么样，一套早操做下来，有没有感觉神清气爽。”叶凡冷笑问道。<br />
　　神清气爽！？<br />
　　艹！<br />
　　也不知道做了多少蛙跳和深蹲了，现在两腿哆嗦得跟八九十岁的老太婆一样，哪来的神清气爽！？<br />
　　最可怜的是朱鸿章，一身肥肉，平常蹲下、站起都要费功夫，哪受得了这种折腾。<br />
　　“凡爷，先放我们一马吧，一周就一次透风时间，错过了就要等下个星期了。”朱鸿章苦着脸说道。<br />
　　“行，我是个通情达理的人，那先透风，回来再继续。”<br />
　　尼玛，你还通情达理！？一句话不对劲就一顿暴顿，艹艹艹！<br />
　　七人心里艹泥马奔腾，相互搀扶着，哆嗦着两腿往放风场走。<br />
　　几人一到放风场，立即吸引了成片的目光。<br />
　　大伙全都目瞪口呆的望着七人，纳闷他们怎么弄成这样，鼻青脸肿不说，连走路都不利索了，个个都像七八十岁的老太太一样甩着罗圈腿。<br />
　　胜在朱鸿章平常为人残忍，凶名在外，一眼瞪过去，众人回避。<br />
　　“你们给我盯住那小兔崽子，我去找个人，等会就来。”<br />
　　朱鸿章悄悄交待了一声，向健身区走去。<br />
　　六人受命，小心翼翼的看了叶凡一眼，只见叶凡靠在一根铁杆上，正淡笑望着他们。<br />
　　六人集体一哆嗦，毫不犹豫的走远了一些。<br />
　　其他囚犯也在打量叶凡，全纳闷这个新进来的犯人为什么不用穿囚服？<br />
　　还有一个人也纳闷，且纳闷得要吐血，特别是他看到自己穿的一身囚服时，更是想骂娘。<br />
　　这人不是别人，是高富。<br />
　　他远远的盯着叶凡，眼神恶毒得无法形容，当叶凡看向他时，他恶狠狠指叶凡比一个中指，然后做了个抹脖子的动作，这才狞笑着朝健身区走去。<br />
　　叶凡望着他背影，意味难明笑道：“看来恢复得不错，这趟没白来。”<br />
