
<h3>第524章 再度陷险</h3>
　　娄小芸松开手掌心，掌中躺着一根小手指长的、晶莹剔透的……似乎是玉做的哨子。<br />
　　“我刚刚在装落河弓的布袋里发现的，里面有张羊皮记载，说只要按我修炼的功法吐呐，就可以吹响这支哨子，血鸦畏惧这种哨子吹出的声音，不敢靠近。”<br />
　　“……那我跑有什么用。”叶凡无语道：“血鸦不敢靠近你，但会追我啊，我也没翅膀，难道两条腿跑得过它们？”<br />
　　“……”<br />
　　娄小芸怔住，是啊，血鸦王可以追叶凡啊。<br />
　　随即，她把哨子塞到叶凡手里：“那你拿着它，我帮你挡住蒙卡和蒙图林。”<br />
　　叶凡哭笑不得：“你刚不说了吗，要按你修炼的功法吐呐，才能吹响这哨子，我又不会你修炼的功法，我拿着有什么用。”<br />
　　“……”<br />
　　娄小芸再度怔住，随即着急道：“那怎么办？”<br />
　　叶凡把包裹塞进衣袖里，回应道：“只能硬碰硬了，等会他们如果追上来了，你安心对付血鸦，我来对付两兄弟，看能不能擒住他们。”<br />
　　空中，两只血鸦王从一团血鸦中冲出来，嘴中各叼着一块碎布，落到两兄弟的肩上。<br />
　　厮杀混战的血鸦相继分开，瞬间一分为二，真是一群有灵性的畜生。<br />
　　此时，所有人望着血鸦王嘴中叼着的两块碎布：落河弓呢，去哪了，怎么剩两块破布，总不至于被血鸦王吞进肚子了吧。<br />
　　“该死的，被那贱人骗了，落河弓在她手上，给我追。”<br />
　　老二蒙图林率先恍过神来，气急败坏骂了一声，手指着叶凡和娄小芸逃跑的身影，吹出一串哨音。<br />
　　他肩头的血鸦王立即飞起，带着一群血鸦，扑翅追向叶凡两人。<br />
　　老大蒙卡哪愿意落后，同样一串哨音，他肩上的血鸦王飞了出去。<br />
　　两大片血鸦在天上飞，两兄弟及其人马则在后面追。<br />
　　正如叶凡所说，两条腿是跑不过血鸦的，更何况血鸦的速度快得惊人。<br />
　　叶凡回头瞥了一眼，见到铺天盖地的血鸦追过来时，连忙拉住娄小芸，让她准备吹哨，免得等会措手不及，若弄到被啄去几块肉，那就不好玩了。<br />
　　娄小芸忙把玉哨塞进嘴里，体内催动功法，吞纳。<br />
　　玉哨响了，吹出一串怪异的声音。<br />
　　本是扑来的血鸦顿时乱了阵脚，扑着翅膀往左右两边飞，不敢再靠近。<br />
　　叶凡心中一喜，还真有用，只要这些玩意儿不来攻击，那就可以放开手脚拼一把，不管最后是输是赢，总比被一群乌鸦欺负痛快。<br />
　　血鸦宗的人见到娄小芸一串哨音摆平了血鸦，不禁一片错愕。<br />
　　不过，脚下没停，已追上叶凡和娄小芸，成左右把叶凡两人围住。<br />
　　“贱人，把落河弓交出来，不然，老子等会扒光你衣服，吊在寨口。”老二蒙图林狰狞恐吓道。<br />
　　老大蒙卡则是阴冷笑道：“那也太便宜她了，勾引小白脸，看来是骚得利害，应该叫寨里的男人都满足满足她，免得她骚到外面去了，是不是这个道理，兄弟们，你们有没有兴趣？”<br />
　　顿时一阵怪叫声附和。<br />
　　许多人更是眼中泛起淫光，色眯眯的上下扫着娄小芸。<br />
　　娄小芸被这种眼光看得汗毛炸立，下意识的往叶凡靠近了一点。<br />
　　叶凡很无语，他正准备攻击，结果娄小芸这一靠近，无形中阻挡了他左手边的攻击路线。<br />
　　这该找谁说理去？

<br />
