

<h3>第240章 风云再起</h3>
　　蓝蕊微微沉吟了一会儿，说道：“不建议你这样做，一是太危险了，没法控制，另外，我是这么觉得的，刚才两股精气争斗，明显是两败俱伤，也就是说，两者的强悍程度差不多在一条线上，按这样推理，如果你的实力再精进一些，那始元气就要压过鬼藤溶液的精气，到时就不会出现这种危险情况了。”<br />
　　“有道理，哈哈哈哈。”<br />
　　想到有机会借此摆平鬼藤溶液，叶凡不由得笑歪了嘴。<br />
　　“你真是我的福星啊，不行，我得亲你一下。”<br />
　　说完，叶凡噘着猪哥嘴往蓝蕊身上扑。<br />
　　蓝蕊如惊慌的兔子般跑出老远，回头一看，叶凡仍噘着嘴盯着自己……<br />
　　满肚子无语啊，这是个什么人啊，说他耍流氓吧，但他满脸坦荡得不要不要的，说他坏痞吧，可他一脸理所当然的样子……<br />
　　随后两天，叶凡没怎么出门，全身心扑在修炼上，想着尽快把亏损的那点实力补回来，更多的是想着早日突破到曲径境，然后可以横扫掉鬼藤溶液。<br />
　　蓝蕊也出去的少，除了买一些日常用品，以及买菜以外，都是缩在家里查资料。<br />
　　但这两天对于观主明月而言，却是百般煎熬，只因为，驻颜丸已只剩下一天的量了，可还没有蓝蕊的信息。<br />
　　明月急得像热锅上的蚂蚁，一天几乎要拨打一百次蓝蕊的电话，但一直是不在服务区……<br />
　　她意识到，蓝蕊应该是有意消失了，手机号码应该是换了。<br />
　　这把她急得整张脸都黑了，自然没心情跟慕容传亲热鬼混，甚至把怒火发到了慕容传头上，怪慕容家没用，这么大一个家族，竟然连一个人都找不到。<br />
　　慕容传被她骂得心惊胆颤，壮着胆子说道：“小月月，这事有点蹊跷，叶凡消失了，蓝蕊也一同消失了，我怀疑他们两个是在一起。”<br />
　　不得不说，这渣渣的心思真是活泛，竟然想到了这种可能。<br />
　　而明月现在只要有一丝可能，立即把死马当活马医，当即就说道：<br />
　　“把叶凡找出来，你不是说叶凡有两个朋友吗，把他两个朋友抓过来，不管是死是活，都要问出叶凡的去向。”<br />
　　“好，我叫我爹去办这件事。”<br />
　　慕容传立即给慕容白鹤打电话，把明月观主的意思转述了一篇。<br />
　　慕容白鹤立马带着两人直奔沈韵装修的店面。<br />
　　此时，沈韵、韩果和姜丕的老婆丁娅都在工地上。<br />
　　丁娅谨尊他老公的交待，细心、体贴的跟着沈韵、沈果。<br />
　　虽然安稳过去了十多天，但跟着姜丕过了十多年动荡日子的丁娅知道，越是安静，则越有可能会来暴风雨。<br />
　　所以，她不止没有放松，反而一天比一天谨慎。<br />
　　比如这些天，她就有意在工地门口转悠，时刻观察着周围的情况。<br />
　　很心细的一个女人，也很难得。<br />
　　今天，她正坐在门口的凳子上休息时，看到一辆豪华小车急停在门口。<br />
　　她身心一紧，忙站了起来，当看到慕容白鹤脸色冰冷的走下车时，她没多想，立即转身往工地内跑，找到后厅的沈韵和韩果，急速催促道：“你们快跑，从后门出去，不要回来。”<br />
　　沈韵和韩果愣住，一时间弄不明白丁娅的意思。<br />
　　“别发愣了，赶紧走，回头再跟你们解释。”<br />
　　沈韵和韩果意识到不妙了，忙朝后门跑去。<br />
　　丁娅没跑，转身跑向前面，见到慕容白鹤时，立即整理神色，浅笑上前问道：“几位，你们有什么事吗？”<br />
　　目的是想多拖延一点时间。<br />
　　慕容白鹤冷冷盯着她，直接问道：“沈韵在哪里？”<br />
　　“她今天没来。”<br />
　　“不要想骗我，我再问一次，在哪里？”<br />
　　“真没有来。”<br />
　　慕容白鹤右手一伸，直接锁住丁娅咽喉，五指一用力，丁娅立即感觉要断气了。<br />
　　“老子没时间跟你客气，不要敬酒不吃吃罚酒。”慕容白鹤满脸凶恶说道。<br />
　　“沈韵…出差了，你如果…找她有事，我可以告诉她。”<br />
　　丁娅艰难呼吸着，整张脸因为呼吸困难而憋得通红。<br />
　　慕容白鹤哪会信她的话，因为他安排盯着这边的人刚告诉过他，沈韵和韩果就在店里。<br />
　　“啪~啪~”<br />
　　他顺手就是两个耳光，当即打得丁娅两边嘴角都裂开了，鲜血立即涌了出来。<br />
　　好狠啊！<br />
　　“最后一次问你，不然，别怪我弄死你。”<br />
　　“她没在这里。”丁娅咬着牙，眼神冷了几分。<br />
　　真想对她说声“赞”，忠义就跟姜丕一样，很不错。<br />
　　慕容白鹤被她的态度刺激到了，五指一锁，欲了结了丁娅。<br />
　　正是这时，身后响起一道冰冷的声音。<br />
　　“放下她！”<br />
