
<h3>第546章 同为马屁精</h3>
　　“叶兄弟，这可不是儿戏，任务完不成，最多挨批评、丢饭碗，但得罪了周邦，挨揍或废手脚都是轻的，整不好连命都丢掉，听老哥一句话，别冲动，赶紧收手，明天也别来找周邦了。”方学问神色认真劝道。<br />
　　“老方，我叶凡的词典中没有“放弃”这两个字，既然我两只脚踏进了省城，那挡在我前路上的人，踏平就是。”<br />
　　“……”<br />
　　方学问怔住！<br />
　　他自信自己在销售一线混迹了十多年，不说火眼金睛，但看人能看出七八成，可现在，他发现自己一点都看不懂叶凡。<br />
　　这到底是个什么样的人？<br />
　　年纪轻轻，看似没心没肺，但一转脸，立马凶恶得像洪荒猛兽，看似鲁莽冒失，但一亮刀，就要对方见血！<br />
　　……<br />
　　……<br />
　　马屁精蒋奋成按王卫国的意思，把叶凡和方学问的资料，一五一十的透露给了王兵。<br />
　　王兵再汇报给周邦。<br />
　　“什么？一个混吃混喝的老油条，加一个刚上班还没一天的新员工，有没有搞错？”<br />
　　周邦听完后，满脸懵笔。<br />
　　“我同学是这样跟我说的，而且，还让我好好关照他们。”<br />
　　“关照？什么意思？”周邦眉头微皱。<br />
　　“让我给他们一点颜色看看，还约了我晚上一起吃饭。”<br />
　　“呵，有意思，看来这两个人在他们公司不受待见啊，那更没必要跟他们讲客气了。”<br />
　　周邦冷笑了一下，接着又说道：“那你去应约，多跟你同学打听一下两人的情况，再顺便套一套他们公司的情况。”<br />
　　“明白，保证把他肚子里知道的东西都翻出来，他敢不说，我让他到金沙河去洗个冷水澡。”<br />
　　“别闹出人命。”<br />
　　“放心吧，就他那种软骨头，我亮一下刀子，铁定吓得他尿裤裆。”<br />
　　被王兵称之为“软骨头”的蒋奋成，此刻正在办公区晃悠，眼光时不时的望向公司的大门口，正等着方学问和叶凡回来。<br />
　　至于目的，是想逮着机会好好的羞辱一下方学问和叶凡，背后原因有两点：<br />
　　一是，他知道王卫国和叶凡不对劲，王卫国既然要收拾叶凡，那他必须冲在前线表衷心啊。<br />
　　二是，他一直看方学问不顺眼，因为，公司的员工，把他俩相提并论为靠拍马屁领工资的人。<br />
　　蒋奋成自然不乐意接受这种说法，可嘴在别人身上，总不可能把别人的嘴封住吧……<br />
　　他不检讨自己是什么德性，反倒怪方学问拉着他背了这样一个臭名。<br />
　　所以，平常见到方学问时，百分百要嘲讽两句，加上他现在是王卫国身边的红人，更是变本加厉。<br />
　　终于，看到了叶凡和方学问走进公司大门，正朝办公室走去。<br />
　　蒋奋成立即走出办公区，假装巧遇，与叶凡和方学问碰上了。<br />
　　“哟，方经理，听说你们部门刚招了一个新员工，怎么不跟大伙介绍一下？”<br />
　　他有意敞开嗓门，生怕办公区的其他人不注意这边。<br />
　　蒋奋成看不惯方学问，方学问同样看不惯他，同类相斥吗？<br />
　　虽然两人被同事讽刺为马屁精，但为人处世上是有区别的，像方学问，无论见着同事，还是客户，都是堆着满脸笑，挑对方喜欢的话说，可以理解为拍马屁。<br />
　　但同事不知道的是，最近这几年里，方学问从没拍过王卫国一次马屁，最多也就是堆着笑附和王卫国两句。<br />
　　没原因吗？当然不可能，后面再叙。<br />
　　而蒋奋成，则是典型的势力眼加马屁精，自他当上营销部门的经理以后，那吆喝同事的嘴脸简直是王卫国的翻版，仿佛公司员工都是他家佣人一般。<br />
　　而拍王卫国马屁时，则像一条哈巴狗。<br />
　　所以，同事骂两人马屁精，其实是不同的口气和心态，骂蒋奋成，那是真骂，骂方学问时，那是恨其不争，哀其落到今天这种老油条的地步。<br />
　　因为，凡属是公司的老员工都知道，方学问是公司最老的一批员工，也就是说，韩文创建爱琪美时，方学问就进公司了，而且，方学问曾经独领风~骚十多年。<br />
　　怎么个风~骚法，这么说吧，当初，他在销量上若是敢称第二，就没有人敢称第一。<br />
　　这不是一天，一个月啊，而是长期霸占销售冠军十多年，绝对的销售精英，可不是现在这个样子！<br />
