
<h3>第409章 突然一拳头</h3>
　　她也没闲着，趁势和葛莉说道：“莉姐，我觉得他们两个真般配，我知道莉姐对小攀有看法，但小攀只是没有找到一个让他收心的女人，只要他收心了，他的成就绝对不会比他老爸差。”<br />
　　“小攀是挺好的，不过，我家小韵已经有男朋友了，而且，在感情方面，我和我家老沈都不插手她的事，所以，决定权在她手上。”<br />
　　顿了顿，又说道：“好了，儿孙自有儿孙福，如果小韵和小攀真有缘，自然会走到一块的，我俩都少操点心吧。”<br />
　　话虽这么说，但葛莉同女儿一样，想着同一件事：叶凡这小子怎么还没来，不怕女朋友被人抢了吗！？<br />
　　张凤还想啰嗦几句，但葛莉借口要招呼客人，走了。<br />
　　好吧，只能指望儿子搞定沈韵了。<br />
　　结果，几分钟后，儿子也被沈韵丢下。<br />
　　母子俩碰面，张凤压着嗓子问道：“怎么样？”<br />
　　“有意思。”<br />
　　顾攀挑着眉头，满眼淫光的望着沈韵的背影，又觉腹下邪火旺盛，怎么都压抑不住。<br />
　　“什么有意思，说清楚点。”张凤有些恼火道。<br />
　　“有点难度，她对我不感冒，没关系，我有的是办法让她心动。”<br />
　　“那你赶紧整啊，不然，他男朋友等会要来了。”<br />
　　“男朋友？她有男朋友吗，难怪不理睬我。”<br />
　　“我听葛莉说，等会就会过来，你若是看上她，就抓住机会。”<br />
　　“放心吧，我会搞定的。知道她男朋友长什么样吗？”顾攀问道。<br />
　　张凤摇了摇头：“这个不清楚，要我去打听一下吗？哦，对了，好像叫叶凡。”<br />
　　“那就可以了。”<br />
　　顾攀高深莫测的笑了笑，走到旁边打起电话，也不知道他在折腾什么。<br />
　　几分钟后，他朝她母亲打了一个响指，意思是搞定。<br />
　　张凤心中安妥了一些，找到几个好友嘀咕起自己的计划。<br />
　　风云暗涌啊！<br />
　　11点20左右，离预定的开餐时间还有40分钟。<br />
　　沈韵一家人领着宾客前往酒店。<br />
　　酒店门口已架起礼炮，花篮和迎宾美女伺立大门两侧，恭贺语在电子屏上来回播放。<br />
　　沈韵一家人领着宾客进了预订的“牡丹”厅，唯独顾攀没有进去。<br />
　　他在酒店门口等着，等了几分钟后，来了四个人。<br />
　　顾攀和这四人耳语了一番，这才进了酒店。<br />
　　这四人随即又跟门口的迎宾美女说着什么……<br />
　　11点35，叶凡还没到，沈韵忍不住给叶凡打了一个电话。<br />
　　叶凡告诉沈韵，马上就到了，差不多5分钟左右。<br />
　　沈韵总算松了一口气。<br />
　　不止沈韵松了一口气，叶凡也松了一口气。<br />
　　毕竟早就答应了沈韵一起回来，结果，自己放鸽子了，如果不能在开餐前赶到，那就说不过去了。<br />
　　更何况，沈韵都丢炸弹了，说：12点钟之前如果没赶到，那以后不要再想碰她！<br />
　　怎么能够让这种惨无人道的事情发生，绝对不能啊。<br />
　　所以，叶凡一路飞飚，遇车超车，似乎还闯了一个红灯……咳咳，反正是韵姐的车，扣她的分去吧。<br />
　　无耻！<br />
　　11点40，叶凡赶到酒店门口，才跑近大门，站门口的迎宾小姐立即上前问道：<br />
　　“请问是叶凡先生吗？”<br />
　　“是。”<br />
　　“请跟我来。”<br />
　　叶凡没有多想，跟着迎宾美女坐电梯到了四楼，而“牡丹”厅实际上是在一楼……<br />
　　他哪知道还有这一出，而那迎宾美女也只是按顾攀的吩咐接引客人。<br />
　　“叶先生，你的朋友在里面等你，请。”<br />
　　叶凡抬头看了看门头，不禁有点发懵，这明明是间房号，难道酒席在这房间里弄！？<br />
　　不可能啊！<br />
　　那是韵姐在这里等自己吗？<br />
	很有可能，可能是怕拆穿，所以提前和自己通气，应该是这样！<br />
　　叶凡仍是没有多想，推开门，走进房。<br />
　　刚跨进门，门后突然闪出一拳头！<br />
