<h3>第540章 我没有逼你吧</h3>
　　“啊什么啊，难道不是这样吗，你刚说了，完不成任务，我就会被淘汰，这种事绝不能让它发生。我一家老小要养，没工作，怎么活，我活不了，你活着还有什么意思？”<br />
　　“……”<br />
　　“而且，我这个人肚量小，最受不了：我受苦，别人享福，所以，如果我被开除了，我铁定要拉你垫背，那样我心里才舒服些。”<br />
　　“……”<br />
　　方学问一阵凌乱，难以置信的望着叶凡，真心想不明白怎么会有这么无耻的人，竟然坦坦荡荡的说要拿自己垫背，这是什么人生观啊。<br />
　　“你明白我的意思了吗？”<br />
　　叶凡抽出一根烟，塞到方学问嘴里，体贴替他点上。<br />
　　方学问叼着一根烟，仍在凌乱中……<br />
　　好一阵后，他试探着说道：“叶经理，这是公司对你的考核，别人不能帮忙的。”<br />
　　“知道啊，但你不说的话，没有人知道你帮了忙，除非你告密，哦，你的意思是，你要告密？”<br />
　　“……不是。”<br />
　　“那就好。”叶凡跳下桌子，伸了一个懒腰：“好了，就这么说定了，我休息一下，你赶紧去把这200万的任务完成，不要拖到一个月，争取20天完成。”<br />
　　“……”<br />
　　方学问两眼一黑，差点晕死过去，明明是他的任务，怎么变成我的了，而且，他在家休息，我到外面去跑，简直是惨无人道啊。<br />
　　不行，绝不能接这烫手山芋，换个策略。<br />
　　方学问想了想，认真道：“叶经理，相信你早已经看出来了，我就是一个打酱油的，我很想帮你完成任务，但能力实在上不了台面，所以……”<br />
　　“少扯这些没用的。你先前说了，你是公司最优秀的销售精英，我听进心里了。”<br />
　　“我那是骗你的。”<br />
　　“你妹的，你到底哪句话是真的，你要我信你哪一句，算了，不能指望你了，这200万任务，你不用管了。这样吧，既然你迟早要垫背，那还不如先辞职，你先走一步，我随后就来。”<br />
　　“……叶经理，我一家老小就靠我这份工资，不能辞职啊。”<br />
　　“不辞职也可以，但我刚刚和你说过了，我这个人肚量小，见不得你坐在这里拿工资，我却被开除，你有一家老小要养，可以体谅，可以不辞职，但总得让我心理平衡一下，这样吧，简单一点，肉~体补偿。”<br />
　　肉~体补偿！？<br />
　　他还有这种癖好吗？<br />
　　方学问菊花一紧，两腿不知不觉夹紧了一些。<br />
　　咳咳，想哪去了。<br />
　　叶凡在腰间一抹，掏出一把匕首。<br />
　　方学问当即吓得后退，万没料到叶凡竟然随身带着这种玩意儿。<br />
　　可惜，叶凡已扣住他手腕，把他手按在桌面上，匕首在方学问衣袖上擦了擦。<br />
　　然后，匕刃在方学问五个手指上撩来撩去。<br />
　　“想一想，平常哪根手指头用得少一点，或者，哪一根切掉会少痛些。”叶凡邪性怪笑道。<br />
　　切掉！？<br />
　　方学问身体一哆嗦，强挤出一丝笑容：“叶经理，别开玩笑了？”<br />
　　“玩笑？”<br />
　　叶凡两眼一鼓，凶相毕露，手中匕首在桌面上咔咔画了几下。<br />
　　随即，盯着方学问道：“认识这个字吗？”<br />
　　“……认识。”看着桌面上那个杀气腾腾的字，方学军冷汗直冒。<br />
　　“大声念出来。”<br />
　　“……杀！”<br />
　　“念个四五遍。”<br />
　　“杀杀杀杀杀！”<br />
　　“我是在开玩吗？”<br />
　　“……不是。”<br />
　　方学问真的被吓着了，特别是刚念“杀”的时候，每念一次，心里就抽搐一次，越念越是恐惧。<br />
　　要的就是这种效果。<br />
　　“那再说说，那根手指头平常用得少点，或者……”<br />
　　“叶兄弟，我想好了，我要与你同甘共苦，完成任务。”<br />
　　“真的？”<br />
　　“比纯金还真。”<br />
　　“我没有逼你吧？”<br />
　　“……完全没有。”<br />
