

<h3>第230章 我身材也不错</h3>
　　到九点多钟时，两人挑了一块比较空旷的地方，准备原地休息过夜，等明天早上再继续前进。<br />
　　这时，叶凡说要去打点野味，烧烤着吃，以打发漫漫长夜。<br />
　　蓝蕊没有反对，任他去折腾。<br />
　　大约四十多钟后，叶凡回来了。<br />
　　当看到叶凡的样子时，蓝蕊嘴角、眼角一阵抽搐。<br />
　　只因为这货左手抓着一只野鸡……这不是重点，重点是，他上身赤果，腰间缠着一条草裙，大腿中部以下光溜溜的，还穿着一双运动鞋。<br />
　　这是什么形象啊！看上去就像一个野人！<br />
　　天啊！<br />
　　“你…你…你衣服呢？”蓝蕊惊骇问道。<br />
　　“刚洗了，晾着了，明早就可以穿了，放心，不会走光的。”<br />
　　“……”<br />
　　蓝蕊这才发现，自己远远低估了这家伙神经的粗大程度……哎，还是穿上草裙了！<br />
　　没办法，蓝蕊只能强迫自己接受现实，但每次一看到他那草裙时，便情不自禁的炸起一身鸡皮疙瘩。<br />
　　而叶凡像个没事人一样，来回晃荡忙碌着。<br />
　　半个小时后，空气中飘荡起肉香味。<br />
　　有两下子，棍上野鸡被他烤得金黄金黄的，再五六分钟后，收工！<br />
　　看着叶凡递过来的半边鸡，蓝蕊不想接，但又觉得这样有失礼节，便道谢接了过来。<br />
　　“尝尝吧，保证你吃过还想吃。”叶凡吹了一句牛皮，开始狼吞虎咽啃起烤鸡。<br />
　　蓝蕊撕下一块野鸡肉，塞到嘴里，立即感觉到一股纯正的肉香味，再轻轻一嚼，哇，好酥嫩。<br />
　　一块吞进肚子里以后，蓝蕊不由得暗赞叶凡的手艺，真的很好吃，比她在店里吃的那些烤鸡烤鸭好吃多了，皮脆肉嫩，香而不腻，绝对的原汁美味。<br />
　　本不想吃的蓝蕊，结果不知不觉中吃光了半只鸡，仍有些意犹末尽的感觉。<br />
　　“嘿，怎么样，手艺还可以吧。”<br />
　　“嗯，不错。”蓝蕊不得不承认。<br />
　　“如果有香料，还会更好吃。”<br />
　　“香料很好找啊，到处都是。”<br />
　　对于精通药材的蓝蕊来说，确实到处都是天然的香料。<br />
　　“嗯，明天再烤给你吃。”<br />
　　顿了顿，叶凡声音充满诱惑道：“我手艺这么好，只要你做我女朋友，以后保证让你吃尽天下美味。”<br />
　　来了，来了，狼尾巴露出来了。<br />
　　蓝蕊连忙撇过头望着别处，嘀咕道：“一只烤鸡就想把我忽悠走，未免太小看我了吧。”<br />
　　“这跟烤鸡无关，而是我天地可鉴的一片真心。”<br />
　　说完，这货屁颠屁颠跑到蓝蕊面前，无耻说道：“看着我的眼睛，就知道我是多么诚实的一个人，当然了，我身材也不错……”<br />
　　说着，有意亮出自己的胸肌和八块腹肌。<br />
　　“……”<br />
　　蓝蕊脸色瞬间红了一片，带着满脑子绝望的惊恐，匆匆跑到了一百多米外。<br />
　　偏偏叶凡还叉着腰在后面大笑：“哈哈哈哈，当你命中注定的男人出现时，你想躲也躲不了的。”<br />
　　蓝蕊脚下一趔趄，差点栽倒在地上。<br />
　　现在，她深深的怀疑：叫叶凡一起进山，是不是个要命的错误决定！？<br />
