
<h3>第184章 没一点人情味</h3>
　　叶凡郁闷感叹了一口气，回到了车里，想了想，决定先把车还给秦越，然后再去买电影票。<br />
　　给秦越打了个电话，获知对方现在正在西海大学……<br />
　　哟，难道这家伙跑大学里撩美女去了，我必须当面谴责他：竟然不叫上我！<br />
　　揣着满肚子美妙想法，叶凡开着车飞似的赶到了西海大学。<br />
　　原以为秦越应该正和一群美女上演着你侬我侬的风花雪月场面，哪知道对方在篮球场。<br />
　　而且，篮球场边人不少，里三层，外三层，叫声鼎沸，热闹非凡。<br />
　　嗯，多半是女生的尖叫声，就是那种犯花痴的尖叫声。<br />
　　叶凡尖着耳朵一听，眉头不禁挑起，只因为他听清楚了，这些尖叫声全是冲着一个人去的，如：<br />
　　“慕容枫，加油！”<br />
　　“慕容枫，你太帅了！”<br />
　　“慕容枫，我爱死你了！”<br />
　　“枫枫，你是我一生的魔障，此生若不嫁你，我愿清灯古佛，自梳闺中……”<br />
　　咳咳，果真是大学生啊，说话到底有文化一些。<br />
　　竟然是慕容枫！<br />
　　叶凡脸上泛起古怪笑容，想昨晚还从孙翼嘴中听到过这个名字，说是“天资出众，未来可期”，而且，现在“真武阁”和“太岁阁”的人都在争他。<br />
　　如此人才，必须得看看啊！<br />
　　叶凡停好车后，立即朝篮球场跑去。<br />
　　秦越正在场边等他，见到叶凡后，立马迎了上来。<br />
　　“老大。”<br />
　　秦越上下看着叶凡，目光古怪得很，想必是好奇叶凡为什么没缺胳膊少腿，至少也应该鼻青脸肿啊……<br />
　　难道后来没去欧阳家了吗！？<br />
　　实际上，秦越跑到西海市大学来，就是为了打听这事，找他师傅打听这事，也就是欧阳千山的女儿欧阳雨昕。<br />
　　无疑是最合适的打听对象。<br />
　　但他赶到西海大学时，欧阳雨昕正在篮球场边看比赛，所以，等到现在也没开口。<br />
　　其实，就算欧阳雨昕现在有空，秦越也打听不到什么，因为昨晚发生的事，欧阳家是不可能往外传的，包括欧阳雨昕也不知道昨晚的事。<br />
　　哦，再补充一点，欧阳雨昕正在西海大学读大学，大四学生，慕容枫也是西海大学在读大学，同样是大四，再一学期就毕业了。<br />
　　“什么情况？”叶凡好奇问道。<br />
　　“那个……老大，你昨晚是什么情况？”秦越不答反问道。<br />
　　“叫欧阳家的那个什么家主跪了。”<br />
　　“……”<br />
　　秦越嘴巴立即大得可以塞进一枚鸭蛋。<br />
　　“老大，你…你不是开玩笑吧！？”<br />
　　“犯得着和你开玩笑吗。不然，我能好好的站在这里吗。”<br />
　　“……”<br />
　　“别发愣了，赶紧说说，这边是什么情况？”<br />
　　秦越艰难吞了把口水，先朝叶凡顶了个大拇指：“你牛笔，我服，小弟弟都趴地上服了。”<br />
　　“……”<br />
　　秦越接着又说道：“就一场篮球赛，大四两个专业的友谊赛，实际上就是慕容枫的个人表演赛。”<br />
　　“那慕容枫很牛笔吗？”<br />
　　“嗯，确实很牛笔。”<br />
　　“走，欣赏欣赏一下。”<br />
　　秦越当即带着叶凡钻进热闹的篮球场边。<br />
　　“老大，我介绍一下，这位是我师傅，西海大学的校花之首，欧阳雨昕，这两位是我师傅的同学兼好朋友，也是西海大学的校花。”秦越介绍道。<br />
　　几目相对，叶凡脸上当即泛起古怪神色。<br />
　　那两个号称校花的美女见到叶凡后，立即站了起来，满脸惊喜道：“凡哥，你怎么来了？”<br />
　　没错，大小乔。<br />
　　真是有猿千里来相会啊！<br />
