
<h3>第126章 以后别碰我</h3>
　　某次，三人一起吃完饭后，方焱开车送沈韵回家，半路上，方焱竟欲在车内强上沈韵，幸得沈韵机灵，借机逃脱了，不然……<br />
　　也就是因为这件事，沈韵对许雯雯心生隔阂，以至于后来两人关系越来越远，最后形同陌生人一般。<br />
　　所以，许雯雯不想再因为方焱的事而让沈韵心中起疙瘩，也因为这个原因，许雯雯才坚决抵制方焱靠近。<br />
　　听完这事后，叶凡火气冲头，突然后悔刚才不该放过方焱，竟然敢对韵姐做这种事，哪怕不废了他下半身，也要打得爹妈都认不出来。<br />
　　许雯雯大概是从电话中感受到了叶凡的火气，冷不丁说道：“你好像更喜欢韵姐一些，那好，以后不要再碰我了。”<br />
　　说完，许雯雯直接挂断了电话。<br />
　　叶凡一阵发懵，真有些搞不懂许雯雯这是为了哪般，难道是吃醋吗！？她也会吃醋吗！？<br />
　　难道爱上自己了！？<br />
　　我的个乖乖，这可如何是好！？女总裁啊，又那么漂亮，且能驾驭各种风格，比如清沌，活泼，开放……尼玛，越想越是心猿臆马！<br />
　　叶凡惴着满肚子想法回到了新住处。<br />
　　一进屋，即看到沈韵和韩果正撑着下巴坐在桌子边，脸上有些愁容。<br />
　　叶凡凑过去，选择贴着沈韵坐下，习惯性的嗅了嗅沈韵身上的香味以后，好奇问道：“怎么了？装修公司找好了吗？”<br />
　　“倒是找了一家不错的装修公司，但他们的报价太贵了。”<br />
　　“多少钱？”<br />
　　“初略算了一下，全包大概要400万。”<br />
　　“那你的预算是多少？”<br />
　　“150万到200万。”<br />
　　“那就照着这个预算设计呗。”<br />
　　“你说的倒是简单。”沈韵横了叶凡一眼：“我下午和韩果转了好几家装修公司，有的公司确实报价低，甚至还有报100万的，但他们展示的工程实例都马虎得看不下去，总不可能选择他们吧。”<br />
　　“我是觉得一分钱一分货，如果要想装修出好的效果，最好还是找靠谱一点的公司。”<br />
　　“我也想啊，但哪来这么多钱，现在手上就几十万了，哎……”<br />
　　“嘿嘿。”<br />
　　叶凡坏笑了一声，眉飞色舞道：“韵姐，我有钱。”<br />
　　“嘁！”<br />
　　沈韵和韩果竟是整齐给了叶凡一个白眼。<br />
　　你妹的，很受伤害啊！<br />
　　难道我不像个有钱人吗！？<br />
　　叶凡撇了撇嘴，郁闷道：“我真的有钱，300万，哦，要还雯姐20万，有280万。”<br />
　　韩果忍不住说话了：“280万，你忽悠谁呢，是280块吧。”<br />
　　“小冰棍，你是不是不信，如果我有怎么办？”<br />
　　“嘁，如果你有，那我给你洗一个月衣服，做一个月早餐。”<br />
　　“再加一条，一个月内，见着我就要喊凡哥哥。”<br />
　　韩果不屑撇了撇嘴角，回应道：“没问题，但如果你没有，那一个月内见着我就要喊我果果阿姨，还有，也要做一个月早餐，搞一个月卫生。”<br />
　　果果阿姨！？<br />
　　你妹哦，我还只是让你喊哥哥，你竟然攀爬到阿姨的地位去了。<br />
　　叶凡横着眼望着韩果，有意思的是，韩果也横着眼望着他，两人虽然没说话，但视线像金戈铁马一般在空中交战着。<br />
　　“小冰棍，我再给你一次考虑的机会，不然，输了可不要怪我欺负你。”<br />
　　“少废话，用不着你假惺惺的装好人。”<br />
　　“既然你执迷不悟，那我就没法帮你了，嘿嘿。”<br />
　　坏笑声中，叶凡拿出手机，点开银行发来的短信通知，先给沈韵过目。<br />
　　沈韵一看，当即怔住。<br />
　　韩果一看沈韵这表情，心里不由得咯噔了一下，忙凑过去看。<br />
　　好吧，当数清是7位数，且是3字领头时，韩果眼角顿时跳个不停，情不自禁的想着往后的一个月该怎么活啊，要给这混蛋洗衣服，还要给他做早餐，还要叫他凡哥哥……<br />
　　天啦，怎么会这样？<br />
　　这混蛋哪来这么多钱！？<br />
　　自己怎么笨笨的又跳进了他的圈套！？<br />
　　照这种节奏下去，真能让他爱上自己吗！？<br />
　　《第三更！》<br />
