
<h3>第153章 有人要直播</h3>
　　咳咳，几个男人暴打李燕，按道理来说，应该有些过分吧，可为毛觉得痛快呢。<br />
　　就连韩果都觉得打得好。<br />
　　最黑笔的是汪洋，明明嘴角藏着笑，却还装着着急的样子跳脚叫道：“不要打了，别打了，快住手。”<br />
　　秦越嫌他叫得呱噪，忽然一个箭步冲到他面前，同样的招式，抓着汪洋头发，左右开弓。<br />
　　哈哈，另几个人正好没地方下手，立即跟了过来，开始暴揍汪洋。<br />
　　呵，汪洋啊，这顿打是不是来得有些突然啊，你嘴角咋不翘起来了，干吗满脸惊恐和痛苦模样。<br />
　　秦越可不是做做样子，上的全是真货，一巴掌接一巴掌，打得啪啪啪啪响！<br />
　　这时，才体现出他西海市第一大少的张狂和跋扈。<br />
　　两波人足足围殴了李燕和汪洋两分多钟，这才停手，把两人拖到了叶凡面前。<br />
　　好家伙，汪洋鼻青脸肿，都快认不出是他了。<br />
　　李燕脸上肉多，虽然脸上青紫，但抗打性能明显比汪洋要优越一些，至少目前还认得出是她。<br />
　　只是，这八婆气焰仍高得不要不要的，见着叶凡就骂道：“我艹你大爷，你给老娘等着，老娘等会不废了你，我就直播吃屎给你们看。”<br />
　　哟，还有这福利吗！？<br />
　　叶凡怪笑了一场，淡淡道：“秦越，你叫人去找一坨屎来，免得等会缺货。”<br />
　　“好的，老大。”<br />
　　秦越当即叫人去找屎了，看那人跑得那欢快样，就知道秦越这帮人都是一群唯恐天下不乱的祸害。<br />
　　三分钟不到，那人手里端着一个破碗，捏着鼻子，装着一坨翔回来了。<br />
　　尼玛，还冒着热气，只怕是这货自己的产物……<br />
　　“玛的，拿远点，等会再拿过来。”叶凡骂道。<br />
　　那人坏笑着搁在十几米外，满脸邪恶笑容跑了回来。<br />
　　又等了几分钟，终于来动静了。<br />
　　只见一辆悍马冲在前面，一脚急刹车，停在了玛莎拉蒂的后面，后面还跟着两辆商务车，想必是李燕的老弟来了。<br />
　　果真，闭了好一阵的嘴的李燕又跋扈起来，盯着叶凡恶狠狠骂道：“我艹你祖宗……”<br />
　　“啪！”<br />
　　“啪！”<br />
　　左右两个耳光！<br />
　　而且，叶凡真有些厌恶这八婆，所以手上多了几分力道，当即打得李燕眼冒金星，头昏眼花，好一阵都没恍过神来。<br />
　　此时，悍马车上跳下来两个公子哥，两辆商务车里跳出十多个人，汹涌扑了过来。<br />
　　赫，有意思，居然碰到熟人了！<br />
　　叶凡认识这两个公子哥中的一人，且两个人之间还有些不痛快，正是熊思膜。<br />
　　而他旁边那个公子哥，长得跟李燕有几分想像，想必就是李燕的老弟。<br />
　　呵，如果他是个女人，那必定也可以用“丑”来形容，但男子无美丑，暂且不说。<br />
　　没错，这人正是李强！<br />
　　有意思的是，李强和熊思膜带着一帮人汹涌往前冲，可当两人看到叶凡后，整个人顿时僵住，以至于后面那帮人措手不及，撞到了两人身上。<br />
　　李强和熊思谟被撞得一个狗抢屎，扑在了叶凡等人面前。<br />
　　这出场方式，很特别啊。<br />
