
<h3>第171章 可怕的对手</h3>
　　当得知叶凡的情况比几个月前还要糟糕时，三人只能摇头叹气。<br />
　　半个多小时后，三个专家坐直升机离开了，如同来时一样匆匆……<br />
　　……<br />
　　……<br />
　　此时，李白梅和熊光良相对而坐。<br />
　　两人面前都有一份资料，约十多页，上面详细记载着叶凡在西海市经历的事迹，甚至包括沈韵的事迹也被整理了出来。<br />
　　这是两人请专业人士搜索和整理的，两人都已详细的看完。<br />
　　看完后，两人不约而同的达成了一个共识：叶凡比先前判断的还要危险。<br />
　　原因是：<br />
　　1，他跟省城豪爷身边的红人辛无畏关系不错，这一点，绝不能忽视。<br />
　　2，他的身手很恐怖，不仅暴打过孔虎，甚至还狂虐了欧阳家的欧阳复和瘸叼。<br />
　　3，他的心智很可怕，很多事看似胡闹，但细细分析的话，发现一切都在他的掌控当中，如一举之间，就把狡猾的柴一和赖兴拉下了神坛，送进了监狱。<br />
　　4，他的底蕴很复杂，甚至可以说是深不可测。<br />
　　比如：他进看守事的那件事，其中所动用的关系网，至今还被包得滴水不露。<br />
　　比如：博天武社的老板巩秋，为什么会被吓得连夜消失了？<br />
　　比如：孔虎挨的那四枪，绝对是他叫人干的，那狙击的人是谁？<br />
　　如此种种，让李白梅和熊光良暗惊，且不知不觉间绷紧了弦。<br />
　　但不管叶凡多么利害或多么恐怖，丧子之仇，必须要报。<br />
　　这时，熊光良说话道：“李总，看来我们碰到一个可怕的对手了。”<br />
　　“嗯，必须小心为上。”<br />
　　“他跟欧阳家闹了矛盾，我认为可以借欧阳家之力。”<br />
　　“我也有这想法，如果能跟欧阳家搭上线，那再好不过了。”<br />
　　“我认识一个人，他跟欧阳家有来往，可以找他领一下路。”<br />
　　“谁？”<br />
　　“孙翼。”<br />
