

<h3>第248章 来者不善啊</h3>
　　“……不要乱来，太岁阁呲牙必报，不择手段，就算你代表孙家上去，就算你赢了他，那无异于给孙家惹来一个大麻烦，回头孙家都得担心吊胆过日子了。”<br />
　　“我艹，你不是宣武使者吗，怕他个毛线啊。”<br />
　　“……”<br />
　　说话间，忽然有个家族子弟站起身来，走到了场中。<br />
　　也不知他是自己主动走出来的，还是家族的意思，反正让大伙深感意外。<br />
　　只见他朝着谢不群一抱拳，道：“在下樊离，请谢兄弟指教。”<br />
　　谢不群扫了他一眼，冷哼道：“我丑话说在前头，我打架向来不喜欢花拳秀腿，要来就来真家伙，等会打伤了你，你可不要撒泼。”<br />
　　赫，这还没开始，好似乎等会铁定是他收拾樊离一样。<br />
　　樊离性格不错，浅笑回应道：“拳脚无眼，如果真被谢兄弟伤着了，那只能怪我学艺不精。”<br />
　　“呐，大伙都听到了，等会可不要怪我心狠手辣。放马过来吧，把你本事都拿出来。”<br />
　　谢不群朝樊离勾着手指头。<br />
　　这样子真他玛的欠揍！<br />
　　当下就有很多人对谢不群生起反感，不过，都没作声。<br />
　　随即，两人放开拳脚，战成一团！<br />
