


<h3>第365章 惊现域境</h3>
　　他仓惶爬起来，想也就想，使劲吃奶的力气尖叫道：“狙掉他，快，给我狙掉他。”<br />
　　“……”<br />
　　呵，这是叫谁呢！？<br />
　　几分钟前，貌似是你说的：我真龙阁不屑用这种手段！<br />
　　咋这个时候叫嚷着：狙掉他……<br />
　　且，都这个时候了，还丢出这种命令似的口气，当自己是谁啊！？<br />
　　叶凡和宁语兰当然听到了，可两人真心想当作没听到，对于这种一开始就没有把自己当队友的人，且刚刚还把三人撇到一边的人，何必听他的“命令”。<br />
　　但两人做不到冷眼旁观，不是心不够狠，而是对于“队友”两字的理解不一样，两人是绝对不会丢下队友不管的，就像绝不会丢下战友。<br />
　　而且，两人是代表军方协助作战的，那在任务中，就要按军队首长的命令协助对方，至于个人恩怨，必须摆在其次。<br />
　　所以，叶凡冷声道：“狙他，别狙死了，他是条大鱼，留他有用。”<br />
　　“嗯。”<br />
　　宁语兰的枪口早就瞄住左堂主，当即扣下扳机，一线弹线从枪口崩出，极速射向左堂主，然而……<br />
　　子弹快命中目标时，左堂主右手突然一招，五指成爪状，凌空虚抓。<br />
　　现场的人起先还没看明白，当看清楚时，全都惊得眼珠子快崩出眼眶。<br />
　　天啦！<br />
　　在左堂主爪前，一颗子弹悬浮着，隔他掌心约十来公分，一动不动，无比诡异。<br />
　　现场瞬间陷入死一样的寂静！<br />
　　所有人都有如被雷劈中了一样，头皮发炸的骇然望着这一幕。<br />
　　特别是丁使者，不知道是想到了啥，身子总是哆嗦个不停。<br />
　　树上，叶凡三人间也陷入死一样的寂静，三人有如石化，满脸震骇的望着左堂主。<br />
　　忽然，叶凡和宁语兰异口同声说道：“域境！”<br />
　　是的，两人说对了，域境！<br />
　　玄黄境，再往上，即域境！<br />
　　域境最显著的能力是，可以引导丹海内的元气外放，根据能力大小，在体外形成大小不一的绝对领域。<br />
　　就比如眼前的左堂主，肯定是突破到了域境，所以，他能引导体内元气外放，就像现在，他把元气放外至掌心，从而在掌心间形成一个属于他的绝对空间，或者说，绝对领域。<br />
　　当子弹碰到他的绝对领域时，即被他的领域凝固，因此，子弹突然停住，悬浮在他掌前。<br />
　　叶凡早知道有域境，十三岁那年就见过一次，准确的说是，亲身体验过一次。<br />
　　那时，他缠着二师兄打斗，哪知辛无畏没控制住力道，一脚把叶凡扫飞，眼见着叶凡的脑袋要砸在石桌的尖角上时，突然影子一闪，接着，叶凡整个人悬浮在空中，如同被四周的空气禁锢住了一般，动不了分毫。<br />
　　原来是他师傅孟大先生出现了，隔空虚抓，叶凡身子即被禁锢。<br />
　　事后，叶凡使尽浑身解数，才从师傅嘴里得知了“域境”。<br />
　　这么多年了，叶凡还是第一次看到他人施展出域境，虽不知左堂主的域境范围达到了什么程度，但足以让叶凡震惊了。<br />
　　而且，他忽然想到了什么……竟然左堂主是域境，那应该可以轻而易举的斩杀丁使者，为什么没有！？<br />
　　他是故意不杀丁使者的！<br />
　　他在引我们现身！<br />
　　“糟了！”<br />
　　叶凡惊叫出口，忙道：“快走！”<br />
　　正如叶凡分析的这样，左堂主已发现了子弹的方向，他残忍一笑，交待道：<br />
　　“我去杀狙击手，你们收拾这边，一个都不许放走。”<br />
　　是的，他就是想着斩尽杀绝，所以才引叶凡等人现身。<br />
　　左堂主说完，身形一闪，极速向叶凡三人藏身地方扑来。<br />
