
<h3>第178章 仿如杀神</h3>
　　就在欧阳笑掉入叶凡的攻击范围之时，叶凡出手如电，小臂一荡，搁开欧阳笑拳头，再贴着对方手臂往下一梭，五指锁住了对方手腕，顺势一拉。<br />
　　同时，叶凡身子半旋转，弓身，扭腰，右手冲天一拳。<br />
　　“砰！”<br />
　　一拳结结实实轰在欧阳笑下巴上。<br />
　　打得欧阳笑脑袋一挺，整个身子都侧翻了。<br />
　　但还没结束，因为叶凡左手仍锁着他的手腕。<br />
　　就见叶凡左手猛的一抡，欧阳笑当即飞了出去。<br />
　　叶凡如影随形跟上，突然箭步跃起，一记顶膝顶在空中乱飞的欧阳笑身上。<br />
　　欧阳笑一声惨叫，整个身子突兀飞向高空，再急速往下坠落。<br />
　　“砰咚”一声，扎实掉在地上。<br />
　　他满口白沫和血迹，试图从地上爬起来，但才撑起上半身，突然感觉到一片阴影盖住了自己，下意识的抬头一看，吓得身子一阵哆嗦，随即两眼翻白，瘫在了地上。<br />
　　尼玛的，吓晕了！<br />
　　“垃圾！这一拳是还给你的。”<br />
　　晕了，也不放过。<br />
　　叶凡弯腰抓起他的头发，拎起，一拳轰在他脸颊上，打得欧阳笑一声闷哼，身子抽搐不已。<br />
　　“这一拳是感谢你关照我的。”<br />
　　叶凡换手拎起他的脑袋，再一拳轰在欧阳笑脸颊上。<br />
　　当即，几颗牙齿从欧阳笑嘴里蹦飞出来。<br />
　　叶凡这才罢手，弯腰抄起他的手，像拖死狗般拖出几米，再抄起欧阳明的手，拖着两个人往院门外走。<br />
　　所有欧阳家人有如石化一般，满脸震骇的望着叶凡的背影。<br />
　　这次大伙都看得清清楚楚，一拳一式的细节都看清楚了，又是一个照面间把欧阳笑收拾了。<br />
　　这就是你所说的手下败将吗！？开什么鬼玩笑，暴打你像玩一样……<br />
　　当然了，欧阳家人不可能说这些话，只是震惊得一踏糊涂，兼一万个想不明白这两个陌生人怎么这么变态，怎么这么狠……<br />
　　这个时候，辛无畏似乎心情好些了，竟然挠着鼻子道：“又大意了啊。”<br />
　　“……”<br />
　　欧阳家的一群人脸皮整齐抽了抽，不知道想啥好了。<br />
　　而欧阳千山脸蛋已经扭曲了，两拳更是捏得“咯吱”生响。<br />
　　很显然，已经愤怒的无法控制了。<br />
　　连着两个家人被对方打昏，这简直就是奇耻大辱，是这几百年来都没有发生过的事。<br />
　　“今天，我不把你们打成废人，我就不姓欧阳。”<br />
　　欧阳千山一字一字说完后，径直朝辛无畏走来。<br />
　　原本觉得很丢脸的欧阳家人又精神起来，仿佛已看到了欧阳千山大展雄风的模样。<br />
　　辛无畏嘴角微微翘了翘，单身持刀迎向欧阳千山。<br />
　　双方的距离越来越近，一触即发。<br />
　　到了临界点，破！<br />
　　辛无畏第一次主动动了，身子突然一弓一抻，弹出，手中石刀画出半轮圆月，当头臂向欧阳千山。<br />
　　欧阳千山动了，右脚一踏，脚下青石砖竟被他踏成碎块，身子立即在一眨眼间闪出一米多，避开辛无畏的刀锋后，再一折射，扑向辛无畏。<br />
　　但辛无畏的石刀挽出一抹弧线，刀刃反撩，再次砍向欧阳千山。<br />
　　好快的变刀！<br />
　　欧阳千山心中暗暗震惊了一下，一声沉喝，踏脚飞奔，绕至一侧，凌空飞脚，踢向辛无畏脑袋！<br />
　　“就这点本事吗？”<br />
　　隐约间，欧阳千山似乎听到了辛无畏这么说了一句。<br />
　　这是什么意思，难道……<br />
　　虽然不知道辛无畏为什么突然说出这样一句话，但欧阳千山突然生起不妙的感觉。<br />
　　是的，不妙了！<br />
　　就在欧阳千山一脚要抽在辛无畏脑袋上的时候，辛无畏身体突然扭出一个极不协调的动作，看上去像身体散架了一样。<br />
　　但也正是因为这个动作，欧阳千山一脚踢空了。<br />
　　怎么会这样！？<br />
　　欧阳千山心中大骇，想退，可脚还落地……<br />
　　这一瞬间，他突然看到辛无畏身体再度以一种奇怪的姿势往前一蹿。<br />
　　下一秒，辛无畏如大鹏展翅，手中石刀破空划出刀影，一刀劈向欧阳千山。<br />
　　咻！<br />
　　刀锋破空啸叫过后，一切突然寂静了，寂静得像三更半夜的坟场。<br />
　　四周欧阳家人的两眼全都惊得像铜铃，全都“啊”着嘴巴，万分惊骇的望着场间。<br />
　　此时，欧阳千山站在那里，脸上表情跟四周的欧阳家人如出一辙，而在他的脑门前，一把石刀悬着，只要再往下一公分，那欧阳千山的脑袋绝对就会破开生缝……<br />
　　“想不挨刀，就给我跪下！”辛无畏仿如杀神，冷冷说道。<br />
