
<h3>第533章 上省城见韩果</h3>
　　晚上，两只血鸦王又飞到了叶凡房间，如两个小孩子一样，欢快的在房内飞来飞去，时不时落在叶凡肩头，亲昵的蹭着叶凡脸蛋。<br />
　　叶凡很喜欢它们，逗了它们一阵后，心血来潮，给它俩洗了一个澡。<br />
　　两只血鸦王起先扑着翅膀不愿意下水，但适应以后，则是半眯着眼睛，任叶凡清洗自己的羽毛，那表情，贼享受，时不时还舒服的轻啼两声。<br />
　　叶凡望着它们的样子想笑，忽然明白有些人为什么那么喜欢养宠物了，应该是从它们身上能够找到最单纯的欢乐。<br />
　　替它们洗过澡后，叶凡带着它们去见沈韵。<br />
　　望着像两只火焰一样的血鸦王，沈韵惊奇不已，特别是体会过血鸦王的灵性以后，更是啧啧称奇，也不其然的喜欢上它们。<br />
　　一番逗乐后，两只血鸦王跟沈韵熟络了，粘着沈韵玩。<br />
　　不过，只要叶凡一起身，两只血鸦王立即会飞到他肩膀上，无论沈韵怎么逗，血鸦王都不肯过去。<br />
　　“它们跟你还真是亲啊，真的只喂养了几天吗？”沈韵无语道。<br />
　　“是啊，大丫，小丫，我给它们取的名字，以后我不在，你就帮我招呼一下它们，谁若是欺负你，你也可以召唤它们上。”<br />
　　“真的吗？”沈韵明显不相信。<br />
　　叶凡笑了笑，拉起桌上的一只苹果，朝左肩头的血鸦晃了晃：“大丫，把它干趴下。”<br />
　　说完，随手一扔，被叶凡称作大丫的血鸦王闪电射出，坚硬如铁的嘴啄直接把苹果撞成碎块。<br />
　　沈韵目瞪口呆，不得不信了。<br />
　　随后，叶凡教沈韵如何指挥血鸦王。<br />
　　两只血鸦王刚开始不搭理沈韵的举动，但叶凡沟通过后，它们乖乖开始配合了。<br />
　　叶凡当然不是闲闹着玩，是为了以后自己不在沈韵身边时，能借血鸦王给沈韵提供保护。<br />
　　有两只血鸦王在，一般人休想伤害到沈韵。<br />
　　说句不夸张的，只要两只血鸦王守着这别墅，其他人就休想闯进来，不管是偷偷摸摸还是强闯。<br />
　　当然了，如果对方实力变态，那又另当别论！<br />
　　次日，吃过早饭后，沈韵、叶凡和韩三尺三人，开着两辆车，直奔省城。<br />
　　沈韵昨晚已经给韩果打过电话，知道她公司地点，所以，导航领路，到了韩果的公司楼下。<br />
　　望着高耸入云的摩天大楼，叶凡感叹道：<br />
　　“哇，看来小冰棍混得不错啊，嗯，冰山女总裁，那我等会还要不要欺负她。”<br />
　　“你可不要乱来，她现在是公司总裁了，让员工看见的话，影响不好，也不要叫她小冰棍了。”<br />
　　“那叫什么，小果果？”<br />
　　“……你不能正常叫她名字吗？”<br />
　　“那怎么行，她会以为我怕了她。”<br />
　　“……”<br />
　　这是什么逻辑啊！<br />
　　三人坐电梯到19楼。<br />
　　整个19楼都是韩果的公司：爱琪美化妆品商贸有限公司。<br />
　　跨进公司大门，整个一片都是办公区，各处都是忙碌的职员，可见公司规模不小。<br />
　　几人打听了一下，找到韩果办公室。<br />
　　叶凡和沈韵望着门上的门牌：总经理，不由得心生感慨。<br />
　　虽然早知道韩果身世不俗，但晃眼几天后，韩果已经高坐在了总经理的位置上，已统管着一家规模不小的公司。<br />
　　两种截然不同的身份，让叶凡和沈韵情不自禁的生起一个念头：现在的韩果，还是以前的韩果吗？

<br />
