
<h3>第487章 棍棒伺候</h3>
　　整个人飞上天，接着，恭喜，落不了地，美妙的体验空中720度翻滚。<br />
　　暴击！<br />
　　叶凡一肚子火气全洒在古麒麟身上，招招暴打，如果不是搞不清楚古麒麟命门的承受能力，那叶凡拳拳会轰击他胸口。<br />
　　古麒麟惨叫了，但比起胸口的痛来，更让他惊恐的是这种空中乱滚的绝望感！<br />
　　他哪体验过这种遭遇，拳脚寸步不离，打得他一会儿头朝下，一会儿横着飞，一会儿斜着飞……<br />
　　有意思的是，谢不群本来也是往外冲的，但看到古麒麟飞上天以后，吓得他眼珠子都快崩了出来。<br />
　　他太熟悉这种画面了，自己就活生生的飞了两次，暴击啊！<br />
　　当即，他不往外跑了，反而往里面钻。<br />
　　其实，就算他往外跑，也跑不了，他可不像古麒麟那样不怕痛，每挨一棍都会痛得他两眼发黑。<br />
　　到现在，不知道挨了多少棍棒，全身都痛得他直哆嗦，最后，他学聪明了，不跑了，也跟那六个手下一样，抱着头蜷缩在地上，任棍棒伺候。<br />
　　另一人，朱太白，被丢在棺材中的他，隐约听到外面动静很大，以为是谢不群等人在围殴叶凡，心中大喜，费力把棺材盖挪开了一点，斜着眼睛往外一看，顿时脸皮一阵乱跳，身心一下子摔到了谷底……<br />
　　没办法，脑袋里幻想的是叶凡哀嚎惨叫，结果，看到的是谢不群等人满地打滚。<br />
　　更刺激他的是，只见古麒麟上下翻飞，各种姿势都飞出来了。<br />
　　朱太白一屁股坐在棺材底，想了想，连忙把棺材盖合上，还是里面安全些，呆这里挺好的。<br />
　　叶凡一顿暴揍，收手了。<br />
　　古麒麟终于落到了地上，真要佩服这怪物的变态，竟然还能站起来，不过，脑袋里天旋地转，左摇右晃又倒在了地上。<br />
　　叶凡以为撩倒他了，回头看这边的形势时，古麒麟抓住这机会，突然如狸猫般蹿起，极速一冲，几个起落，跑了！<br />
　　尼玛！<br />
　　叶凡目瞪口呆，自己都揍出一身汗了，这怪物竟然还能跑，这身体都变异到什么程度了！？<br />
　　没办法，只能眼睁睁的看着古麒麟消失，不是不想追，也未必追不上，而是必须顾着这边的场面，万一谢不群也来这么一下，或者对沈韵和韩果下手，那就得不偿失了。<br />
　　姜丕的人已住手，谢不群等人横七竖八的躺在地上，个个脸蛋青紫，痛苦呻！吟着。<br />
　　“把他们扔一堆，看住了，如果谁还敢调皮，再棍棒乱揍。”叶凡吩咐道。<br />
　　“明白。”<br />
　　谢不群等人被扔到一堆，四周壮汉守候。<br />
　　“棺材里还有一个，拖出来，别冷落他了。”叶凡又吩咐道。<br />
　　于是，一堆汉子搬开了棺材盖。<br />
　　朱太白重见天日，脸色苍白似雪，还真像个死而复活的人。<br />
　　他抬着头望着站在棺材四周的壮汉，只见个个都似凶神恶煞一样的盯着自己，有的还用棍棒敲着棺材，这是……轮到自己了吗！？<br />
　　没人跟他客气，直接被拖出来。<br />
　　拖他的那两人一松手，朱太白即像烂泥一样瘫在地上。<br />
　　虽然吓瘫了，眼神还是好使的，看到了叶凡，也不知道是咋想的，惊恐鬼叫道：<br />
　　“叶凡，我表哥是太岁阁的袭千岁，你敢碰我，我让他弄死你。”<br />
　　傻叉！<br />
　　回应他的是三个字：“给我打！<br />
