
<h3>第133章 三品上有曲径</h3>
　　就连躺在病床上养伤的孔虎都心里不安分，但他这次聪明了一次，心知现在正是风口浪尖，而自己又卧床不起，绝对不适合参合这种事，整不好肉没捞到，反而一头栽进去。<br />
　　今晚，叶凡也走出了房间，叫上万泽，去了“夜惑”酒吧，即当初万泽呆的那家酒吧。<br />
　　现在，万泽已经没在这家酒吧里干了，因为叶凡要等的人（郁金香夫人）已经出现了，自然也就没必要再呆在这里。<br />
　　两人坐在吧台边，各自叫了一杯烈酒。<br />
　　聊了几句后，万泽说起前些天瘸刁行刺姜丕的事。<br />
　　听完后，叶凡询问道：“泽子，依你的判断，瘸刁大概是什么实力？”<br />
　　“暗劲三品。”<br />
　　“……大爷的，这下不好玩了。”叶凡满额头黑线，郁闷骂了一句。<br />
　　万泽不由得疑惑望着叶凡。<br />
　　叶凡叹了一口气，把自己的遭遇说了一遍。<br />
　　听完后，万泽咧着嘴巴，满脸古怪神色道：“老大，意思是说，你现在只有暗劲二品的实力吗？”<br />
　　“艹，这还是没日没夜才折腾到二品的，若是以前没修炼过，现在肯定还在一品上横躺着。”<br />
　　“嘿嘿，不愧是老大，神经果真够粗大，若是我从曲径掉到二品，我说不定会找根绳子直接上吊了！”<br />
　　“……”<br />
　　一般修炼内家功法的人，只知道暗劲分一、二、三品，很少有人都知道三品之上还有一个神秘的境界，名：曲径！<br />
　　即便知道有这个境界的修炼者，也很少有人能够达到，用“百万无一”四个字来形容，绝不为过。<br />
　　比如眼前的万泽，资质和天赋都可以称之为变态系列，但为了寻找曲径境，已足足摸索了三四年，可至今仍是一无所获。<br />
　　而叶凡，二十岁那年已通曲径，至今已有五年，那，七天前，叶凡真的只是曲径吗……<br />
　　听万泽这么一说，叶凡真的想找根绳子上吊算了。<br />
