
<h3>第270章 入山寻墓</h3>
　　哈哈哈，等了好久的电话终于来了。<br />
　　没错，无相大师正是叫叶凡一起去寻墓，约定下午一点一起出发。<br />
　　这可是找到玉肌菩提果的机会，也就是说，有机会破开鬼藤溶液的折磨，再深一步说，就是可以回部队了，能不高兴吗。<br />
　　整整一上午，叶凡想喝了兴奋剂一样，不安分的在屋内蹿来蹿去，只盼着一点钟快点到来。<br />
　　蓝蕊获知了原因后，满脸期盼的表达了自己想去的意愿。<br />
　　并且，这女人抛出了一颗重磅炸弹：“你带我去，我回头给你练一颗精补血气的药丸，绝对可以让你的实力提高一截。”<br />
　　我艹！<br />
　　前些天不是一直说练不出吗，怎么今天就练得出了！？<br />
　　叶凡不乐意的斜视着她。<br />
　　蓝蕊同样斜视着叶凡：“这种药丸必须以血为引，就是以我的血，哼，我父亲从小以天地灵药滋养我的血脉，说句不夸张的话，我一滴血比一公斤黄金都贵，你知足吧。”<br />
　　“……”<br />
　　我的个乖乖，原来是这么一回事，原来这女人浑身都是宝啊，嘿嘿，如此一座大宝藏，哪有放过的道理。<br />
　　这事得慢慢来，先看能不能把她带过去。<br />
　　叶凡当即给无相大师打电话，征询了一下对方的意见。<br />
　　无相大师犹豫了一下，最后还是同意了。<br />
　　搞定！<br />
　　好吧，现在不止叶凡充满期待了，蓝蕊也满心期待起来。<br />
　　中午十一点多，两人随意吃了一点东西，然后收拾了一些简单的行李和一些用具，再去超市采购了一些干粮和用品，然后，直奔梵音寺。<br />
　　一点，准时出发，一共五人。<br />
　　也就是说，无相大师带着两个寺庙内的人。<br />
　　其中一个约三十来岁，身板壮实，不拘言笑，但一看就知道是高手级别的和尚，因为浑身上下都透露出一股强烈的精悍之气。<br />
　　真不是吹牛，看到他，会情不自禁的想起少林寺十八铜人。<br />
　　后来得知，他法号觉空，是梵音寺年轻一辈中的第一高手。<br />
　　叶问好奇向无相大师打听了一下他的实力。<br />
　　无相大师温和笑道：“差不多玄黄三品吧。”<br />
　　玄黄三品吗！？<br />
　　而叶凡有种直觉，这觉空的实力，不会低于那个邱百岁，也就是说，他的真正实力可能已经达到了玄黄大成境。<br />
　　牛！<br />
　　另一个和尚只有18岁，是无相大师的关门徒弟。<br />
　　长得很清秀，谈吐大方，且温和有礼，已隐隐有大师气势，想必日后有可能接无相大师衣钵。<br />
　　五人直接往丛林深处挺进，一走就是5天。<br />
　　到第6天时，无相大相终于说道：“到了！”<br />
　　嗖！<br />
　　叶凡不由得兴奋起来，忙问道：“在哪？”<br />
　　“那座山上。”无相大师指着不远处的一座高耸雄伟的大山说道。<br />
　　“知道具体地方吗？”<br />
　　“不知道，得找。”<br />
　　“……”<br />
　　这回答，真心美妙啊。<br />
　　好吧，五人向那座大山挺进，到达后，无相大师拿出那幅卷轴，拉开后，指着图中某处道：“应该是在这里，但具体在哪个地方，那就得细细找了。”<br />
　　卷轴上画的是一幅千重万山图，夜景，圆月当空，月下山景静谧如仙境，当真是栩栩如生，妙笔生境。<br />
　　细细一对照，有许多地方与附近景况相似。<br />
　　而无相大师现在所指的地方，是一条山径的末尾处，在半山腰上。<br />
　　可现在哪还有什么山径，全是茂密得看不到尽头的绿荫。<br />
　　也正常，这是上千年前画的山水画，许多东西早已消失在岁月的长河中。<br />
　　没别的办法，只有细心的半山腰上找。<br />
　　结果，五人地毯式的找了一遍，却是什么都没找到。<br />
　　这是什么情况？<br />
　　难道是座假冢！？<br />
　　还是这图不靠谱！？<br />
　　几人又从上往下扫了一遍，结果仍是一无所获。<br />
　　叶凡不由得借过卷轴看了看，还没细看卷上画面时，却是另外发现了一些奇怪的地方。<br />
