
<h3>第80章 我手艺挺好</h3>
　　叶凡正纳闷时，沈韵让叶凡蹲下来，说是要帮叶凡剪一下头发，寓意是从牢房出来后，从头再来。<br />
　　我艹！<br />
　　这是哪跟哪？<br />
　　“韵姐，别逗了好不好，我就在那里蹲了一晚，犯得着搞得这么严重吗？”叶凡黑着脸抗议道。<br />
　　“你知道什么，信比不信好，这可是一辈子的事，蹲下。”<br />
　　“……你会剪头发吗？”<br />
　　“我以前喂的那小狗全是我帮它剪的，连理发师都夸我手艺好，不是这种事，我还不帮你剪呢……”<br />
　　“……行，行，行，我知道了，拜托你别再说了，我让你剪。”叶凡满脸郁闷。<br />
　　沈韵和韩果忍住笑，特别是韩果，似乎生怕叶凡逃跑一样，有意无意的挡在了后面。<br />
　　也是个小坏人啊。<br />
　　接下来，咔咔咔。<br />
　　不得不说，沈韵还是有两下子的，嗯，剪几下觉得这里不合适，再剪几下觉得那里也不合适，结果，头发越剪越短……<br />
　　等她感觉到合适时，叶凡已成了毛寸头，活脱脱的就像刚长出头发的和尚。<br />
　　沈韵这时才惊醒好像剪太短了，不禁有些尴尬，不知道如何跟叶凡说好。<br />
　　叶凡已从沈韵的表情中读懂了其中的意思，一阵无语和伤心。<br />
　　他狠狠的搓了一把脸，认真询问道：“韵姐，你告诉我，是哪个理发师夸你手艺好，我很想见见他。”<br />
　　噗！<br />
　　沈韵和韩果忍不住噗嗤一笑。<br />
　　前者妩媚白了叶凡一眼：“这样子蛮好的，我就觉得挺帅。”<br />
　　好吧，这话让叶凡心里舒服了很多。<br />
　　接着，下一件事。<br />
　　“把衣服脱了，全换下来。”沈韵把一套衣服塞到叶凡手里，不容否定道。<br />
　　“就在这里换吗？”叶凡满脸古怪。<br />
　　“没错，换了才能进门。”<br />
　　“这……岂不全走光了！？”<br />
　　沈韵理起手中床单，一头塞到韩果手里，示意韩果拿着床单帮叶凡围着，好让叶凡换衣服。<br />
　　这下子，韩果傻眼了，当即别扭道：“韵姐，这样不合适吧，我们两个……他……我倒是有个办法。”<br />
　　说完，韩果凑到沈韵耳边，小声说着什么。<br />
　　叶凡忽然觉得有些危险。<br />
　　果真，沈韵随即让叶凡弯下腰，然后把床单围了一圈，系在了叶凡脖子上。<br />
　　艹！<br />
　　叶凡低头望着自己的样子，感觉像个马大哈一样，哎，内伤啊。<br />
　　更气人的是，沈韵和韩果两个美人笑得前仰后合，韩果甚至第一时间拿出手机拍了照。<br />
　　哎，只能祈求这家伙不要发朋友圈了，不然，一世英名都要毁了……<br />
　　直到按沈韵的意思换过衣服，跳过火盘以后，叶凡才进了屋。<br />
　　他第一时间钻进浴室，看着镜子里的发型，一阵发愣，不禁想起了当初当新兵的时候，不就是这种发型吗。<br />
　　“嘿，帅成这样，我都为你着迷。”<br />
　　叶飞厚颜无耻对着镜子里的自己邪魅笑了一下，这才痛痛快快洗了一个澡，等他神情气爽出浴室时，霍然发现屋里多了一个人。<br />
　　《埋头又码出一章，继续来点票和打赏吧，看到有朋友打赏了，谢谢啊。》<br />
