
<h3>第532章 我看不顺眼这见面礼</h3>
　　还有，勋章不是你们大队长说发的吗，不想发下来，就去找他啊，难道也是我的错？<br />
　　去你玛的！<br />
　　一句脏话崩到叶凡嘴巴边上，但被他咬住了。<br />
　　不是不想骂她，是要看看她到底还要折腾出什么。<br />
　　所以，叶凡忍着心中火气，没有说话。<br />
　　而这，又被这女人看作是一种懦弱，冷嗤了一声后，教训道：<br />
　　“菜鸟，记好了，我叫刘晓玲，龙影的初级执行官，专门负责你这种菜鸟的训导和联络工作，以后见着我，叫教官，而不是什么该死的美女，听明白了吗？”<br />
　　“很明白了，还有吗？”<br />
　　“一副烂泥巴扶不上墙的样子，不要以为你有关系，就二世祖一样自大，就凭你那点关系，在龙影里，什么都不是，只会招人唾骂和看不起，不要给我丢脸。”<br />
　　“教官训得是，我以后会多注意言行举止，争取不给你丢脸。”<br />
　　这话让刘晓玲舒服了很多，转身从桌面上拿起一个盒子，扔给叶凡，想必盒子里就是龙影勋章了。<br />
　　只是这态度，直接扔过来，跟你没熟络到那样子吧，难道不应该庄重点吧？<br />
　　叶凡接过盒子，冷冷笑了笑，没有说话。<br />
　　刘晓玲说话了：“走吧，别呆在这里碍眼，看着你就不舒服。”<br />
　　“明白。”<br />
　　叶凡离开门口，指了指对面那间房门上的匕首：“刘教官，这匕首……”<br />
　　“你拿回去玩吧，算是我留给你的见面礼。”刘晓玲一声冷笑。<br />
　　“哦。”<br />
　　叶凡走到门前，拔下匕首，掂了掂，笑道：“女人用的玩意儿，果然拿着不顺手。”<br />
　　刘晓玲眼光一寒，盯住叶凡。<br />
　　而就在这一瞬间，叶凡突然信手一甩，手中匕首有如闪电，射向刘晓玲。<br />
　　刘晓玲双眼爆睁，匆忙侧闪。<br />
　　但她刚动，匕首已从脸颊飞过，她甚至感觉到了一丝刺骨的冷风在脸上撩过。<br />
　　刘晓玲炸出一身冷汗，下意识的看向匕首，只见匕首不偏不斜的扎在挂衣服的木衣架上，匕首已没入大半……<br />
　　心中大惊：好恐怖的手劲。<br />
　　她回头看向叶凡时，叶凡已不在门口，但叶凡的声音从走廊上传来：<br />
　　“刘教官，这种见面礼，我看不顺眼，另外，那一小撮头发，是我留给你的见面礼，下次见到我，好好跟我说话，不然，就不是一撮头发了。”<br />
　　小撮头发？<br />
　　刘晓玲心中大骇，低头一看，只见鞋面上落着几根头发。<br />
　　再一摸耳旁，那垂在耳际的一撮头发，已只剩下半截。<br />
　　至此，刘晓玲浑身都被冰冷裹住。<br />
　　因为，很明白的事，自己根本就无法避开这一刀。<br />
　　而他，从一开始，就是要自己耳旁的这一缕头发，哪怕自己闪躲，也无济于事。<br />
　　好恐怖的眼力，好恐怖的预判力，好恐怖的速度。<br />
