

<h3>第3章 让我祸害他</h3>
　　“韵姐，你说的这佘叔是谁啊，不会是这一区的老大佘健吧？”<br />
　　“嗯，是他，他跟我父亲有点渊源，应该不会置之不理，好了，你在店里守着，万一那吴三来找麻烦，你先放低姿态和他们周旋一下，千万不要再和他们闹大了。”<br />
　　叶凡眼睛眨了眨，满脸人畜无害的笑容：“韵姐，你带我一起去吧。”<br />
　　“你去干吗？”<br />
　　“良禽择木而栖，说不定佘老大看上了我，我就不用在你这里蹭吃蹭喝了，所以，你不如让我去祸害他，这对你也有好处。”<br />
　　“……”<br />
　　沈韵果断踢了叶凡一脚，仍是有些不解气，又补了一脚。<br />
　　“你少给我歪七歪八的，老实在店面呆着，就算你要攀高枝，也得把透支的工资先还清了再说。”<br />
　　“……”<br />

