
<h3>第246章 慕容传的幸福生活</h3>
　　蓝蕊听到明月在打听自己的下落时，已猜到了七八成，当即古怪笑道：“慕容传最近肯定要遭罪了。”<br />
　　“为什么这么说？”<br />
　　蓝蕊解释了一翻。<br />
　　听完了，叶凡笑歪了嘴：“既然这样，那我最近不要打扰他的幸福生活了，让他好好的享受个够，哈哈哈哈。”<br />
　　慕容传若是听到了这话，不知道会作何感想。<br />
　　次日，叶凡送沈韵、韩果和许雯雯去了高铁站。<br />
　　回来的路上，接到了孙翼的电话，让叶凡去他家坐坐。<br />
　　叶凡猜测孙翼肯定是有事要和自己说。<br />
　　果真，见面聊了几句后，孙翼浅笑问道：“叶兄弟，有没有兴趣跟我去凑一次热闹？”<br />
　　“什么热闹？”<br />
　　“明天，四年一次的“风云会”在梵音寺举办，都是武道江湖上的各路精英，大场面。”<br />
　　叶凡两眼一亮，毫不犹豫道：“去！”<br />
