
<h3>第193章 抓嫌疑犯</h3>
　　韩果立即浑身不自在起来，因为叶凡正无所顾忌的盯着她坏笑。<br />
　　真吓人啊，不会笑得含蓄点吗，摆明了是想占自己便宜。<br />
　　韩果心知韵姐不在的情况下，就是自己抓一手的针也对付不了叶凡。<br />
　　所以，她二话不说，果断起身离开了电影院。<br />
　　好吧，叶凡满肚子的想法全都夭折了，只好载着韩果回家。<br />
　　另一边。<br />
　　沈韵见到了她爸妈。<br />
　　两老都在五十开外，她爸爸叫沈柏，戴一幅眼镜，体形微胖，笑容和蔼可亲，原来是个老师，现在退下来了。<br />
　　她妈妈叫葛莉，穿一件绣花旗袍，虽然五十多了，但仍是风韵犹存，气质优雅，由此可见年轻时候绝对是个漂亮得不可方物的大美人。<br />
　　三人见面后，她妈妈开门见山说道：“走，去你家。”<br />
　　沈韵愣住，疑惑问道：“妈，不去省城了吗？”<br />
　　沈韵老爸沈柏抢先回答道：“你妈其实是想看看你男朋友……”<br />
　　葛莉立即瞪了沈柏一眼，神色就跟沈韵平常瞪叶凡一样。<br />
　　沈韵懵住了，知道老爸是故意提醒自己。<br />
　　这下如何是好，原来老妈是搞突然袭击……<br />
　　完蛋了，穿帮的话，肯定会被老妈拉回去相亲了……<br />
　　没错，她老妈现在最挂念的就是沈韵的婚事，也怪不得她着急，沈韵都27了，至今还没见她谈过男朋友，做父母的能不着急吗？<br />
　　哦，准确的说是，沈韵前阵子告诉她，已经谈了男朋友了，两个人挺合得来，已经同居了，让爸妈不用操心。<br />
　　而且，沈韵还有模有样的传了几张相片回去……<br />
　　咳咳，那些传回去的相片全是叶凡的，被沈韵不知不觉中拿来当盾牌了。<br />
　　先不说这些，现在最重要的问题是：得赶紧通知叶凡，让他配合自己一下。<br />
　　正这样想着时，她老妈伸出手道：“把手机给我，我就是要验证一下你是不是真的谈男朋友了，直接去你家，一切就见分晓了。”<br />
　　“……”<br />
　　沈韵傻了眼，照这样发展下去，那铁定会被拆穿啊。<br />
　　心里一阵焦灼，但又没办法，只好把手机交给老妈，不过，忍不住噘着嘴抱怨道：“妈，怎么感觉你像搞大行动抓嫌疑犯啊。”<br />
　　“谁让你老不带男朋友回家，我和你爸只好自己上门来看看了。”<br />
　　沈韵一阵无语，只好盼着等会抓个机会提醒叶凡，或者是，最好叶凡今晚不回来……<br />
　　但让她绝望的是，她老远就看到家里的灯亮着。<br />
　　真是的，怎么回这么快？怎么不多看几场电影呢？<br />
　　下了车，沈韵匆匆想先进屋，但她妈拉住了她，危险笑道：<br />
　　“小妮子，这么着急干吗，今天可不能让你蒙混过关了，老实呆在我身边，等会不许开口说话，不然，我明天就把你抓回去相亲。”<br />
　　“……”<br />
