
<h3>第284章 懊恼不已</h3>
　　叶凡忙按下接听键，电话内传来无相大师熟悉的声音：<br />
　　“叶施主，我想起了一件事，你帮我分析一下，是不是有这种可能。”<br />
　　“什么事？”<br />
　　“我那个孽徒的俗名叫阳白夜，你说他有没有可能是复姓，叫欧阳白夜。”<br />
　　叶凡身子一震，一脚急刹车停住了车。<br />
　　白夜！！欧阳白夜！！！<br />
　　天啦！！！<br />
　　先前，他分明听到欧阳永泰叫那个黑袍人为：白夜！<br />
　　是他，这个黑袍人就是那个小和尚，难怪要披着黑袍，戴着头罩，原来是遮盖他的光头……<br />
　　他手上有玉肌菩提果啊！！！<br />
　　“大师，我现在有点急事，回头我再和你说。”<br />
　　不等无相大师回应，叶凡已挂断电话，连忙拨打孙翼的电话，可惜电话内传来：你拨打的用户不在服务区，请稍候再拨。<br />
　　“艹！”<br />
　　叶凡爆了句粗口，挂断，再拨了几次，结果仍是一样。<br />
　　看来，孙翼应该是把电话设置成了飞行状态。<br />
　　其实很正常，毕竟是在执行任务，且是跟踪人，只要有点经验的人，都会把手机设置成飞行状态。<br />
　　像叶凡就会这样做。<br />
　　但叶凡现在他玛的很希望能打通孙翼的电话，一切缘于那黑袍人是那小和尚。<br />
　　同时，叶凡现在很后悔刚才没有直接把黑袍人撂倒，或跟住他……现在没戏了。<br />
　　“大爷的，差之毫厘，失之千里。”<br />
　　叶凡恼火的拍了一下方向盘，左思右想了一阵，不得不接受现实。<br />
　　回头一想，欧阳永生真是够可以，竟然把自己儿子安插到了无相大师身边。<br />
　　再一想，欧阳永生的手段恐怖成这样，他儿子岂会简单！？<br />
　　光从他夺玉肌菩提果这件事就可看出来，他心机很深，且对形势把握得很准。<br />
　　那么，孙翼玩得过欧阳白夜吗？<br />
　　未必玩得过啊！<br />
　　可叶凡现在联系不上孙翼，一切只能干等了。<br />
　　郁闷，无语，焦灼！<br />
　　回家！<br />
　　半个多小时后，叶凡回到住处，把怀中包裹递给蓝蕊，顺便把今天的事初略说了一遍。<br />
　　说到欧阳白夜的事时，叶凡又是一脸郁闷，恨恨不已。<br />
　　“既然这样了，懊恼也没有用，不如宽心等孙翼消息。”蓝蕊宽慰道。<br />
　　“哎，只能这样了。”<br />
　　顿了顿，叶凡说道：“对了，我已经和肖夜说好了，他会走其他路线去印度，可能会比你晚到一天，你到印度后，先休息一天，他会主动联系你的。”<br />
　　“嗯。”<br />
　　蓝蕊点了点头，把手中包裹塞到叶凡手里：“你帮我收着，千万不要掉了。”<br />
　　叶凡微讶，问道：“包裹里到底是什么东西？”<br />
　　“传家之宝。”<br />
　　“不会是蓝氏药典吧！？”<br />
　　“就是。”<br />
　　“……”<br />
　　叶凡当场哑口，远没料到蓝蕊把这么贵重的东西交给自己保管。<br />
　　说句不夸张的，把这蓝氏药典比喻为价值连城也不为过。<br />
　　她这么相信自己吗！？<br />
　　叶凡心中生起一股怪异的感觉，说道：“难道你不怕我把它卖了吗？”<br />
　　“不怕，我相信你！”<br />
　　“……”<br />
　　好吧，叶凡再一次哑口了，我相信你，四个字，有时候抵得上价值连城。<br />
　　情不自禁的，叶凡心里生起一股暖流，笑容也暖了几分，浅笑道：<br />
　　“知人知面难知心，不如这样，你做我的女人，而我是绝对不会坑骗我女人东西的。”<br />
　　蓝蕊俏娇白了叶凡一眼：“你可想得真美啊，连人带家传之宝一起顺过去吗，没这样追女人的吧。”<br />
　　“那换个边啊，我可以把我的人和财产都给你。”<br />
　　“……”<br />
