
<h3>第241章 送你两个字</h3>
　　肖夜没料到慕容白鹤居然不敢应战，便收住势，冷哼道：“竟然不敢打，那就给我滚。”<br />
　　慕容白鹤嘴角抽了抽，选择了退让，带着两人灰溜溜的走了。<br />
　　慕容家的家主也就这个样而已。<br />
　　没一点硬气，难怪慕容传是这种性格，估计多半就是传承自他老爹。<br />
　　但在手下面前，慕容白鹤的气势还是有的，比如他上车后，脸色阴冷的可怕，虽不说话，但上位者的气势彰显无遗。<br />
　　好半响后，他拿出手机，给儿子慕容传打电话，通了后，语气平静道：<br />
　　“我刚去店面了，那些装修工人说沈韵和韩果出差了，你再跟观主说一下，再等两天，一定把两个人送到观里。”<br />
　　赫，撒起谎来一套接一套，且还是跟儿子撒谎。<br />
　　有意思的是，他儿子慕容传挂断电话后，左思右想不敢去跟明月说，因为心思活泛的他察觉到：明月的脾气越来越差，越来越火爆，似乎恨不得拿刀把全世界的人都杀了一般。<br />
　　所以，他来回徘徊了几下以后，马上给老爹打电话，一接通，立即以惊慌的口气说道：<br />
　　“爹，我刚刚只差跪着和观主说好话了，观主脾气很大，抽了我两耳光，说了一句话：明天太阳落山前，必须把沈韵和韩果送到她面前，不然，她就拿我们慕容家开刀。”<br />
　　瞧，撒谎撒得得心应手，仅一转眼，就反敲打他老爹。<br />
　　不愧是两父子啊！<br />
　　但慕容白鹤不知道儿子在耍他啊！<br />
　　此刻，他恼火踢了一脚座位，暴躁命令道：“去欧阳家。”<br />
　　是的，想着去找欧阳千山，目的是想拉着欧阳千山来帮忙。<br />
　　没办法，一个人摆不平刚才那个光头，只能找人帮忙了。<br />
　　当然了，他也真心纳闷，这光头是从哪里跑出来的，一身硬功夫怎么这么变态，难道真是个和尚吗？<br />
　　没有人能告诉他答案。<br />
　　二十多分钟后，到了欧阳家，得知欧阳千山不在家，在大学城医院。<br />
　　于是，又赶到了大学城医院，在欧阳雨昕病房里见到了欧阳千山。<br />
　　当着欧阳雨昕的面，自然不方便说话，所以，他把欧阳千山拉到了外面，委婉表示请欧阳千山帮忙的意思。<br />
　　欧阳千山是只老狐狸，当即打起太极拳，表示老爹对他现在很不满意，不敢再惹事了。<br />
　　慕容白鹤更绝，一句话把欧阳千山逼到了胡同：“我是替明月观主办事，你知道的，我儿子现在是明月观主的徒弟，挺吃香，如果他在明月观主面前说你几句不是，那你只怕又要挨你爹的臭骂了。”<br />
　　欧阳千三嘴角抽了抽，只好郁闷答应帮忙。<br />
　　慕容白鹤松了一口气，同欧阳千山约好明天办事。<br />
　　等慕容白鹤走后，欧阳千山黑着脸进了病房。<br />
　　欧阳雨昕看出父亲脸色不对，凭直觉隐隐猜到了是什么，直接问道：<br />
　　“爹，慕容家找你，是不是拉着你对付叶凡？”<br />
　　“问这么多干吗？”欧阳千山不耐烦回应道。<br />
　　欧阳雨昕沉默了一会儿，挣扎着坐起了一些，脸色冰冷，语气也冰冷道：“如果你还帮着慕容家对付叶凡，我立马死在你面前，绝不儿戏。”<br />
　　“你……”<br />
　　“你可以当作没有我这个女儿，但只要我还有一口气在，我绝不会允许你再伤害叶凡，除非，我死！”<br />
　　“……”<br />
　　欧阳千山看着女儿坚毅冰冷的脸色，意识到女儿不是跟自己说着玩。<br />
　　怎么会这样！？<br />
　　他想不明白，但现在面临着选择，帮慕容家？还是失去女儿？<br />
　　这选择题不难！<br />
　　仅犹豫了一下，他当着女儿的面给慕容白鹤打电话，通了后，直接说道：“慕容兄，不好意思，我帮不了你，你找别人吧。”<br />
　　不等慕容白鹤说话，欧阳千山挂断了电话。<br />
　　慕容白鹤坐在车里发懵，搞不懂欧阳千山为什么一下子就变卦了……<br />
　　另一边。<br />
　　肖夜给叶凡打了电话，把刚才发生的事汇报了一遍。<br />
　　叶凡听完后，火冒三丈，二话不说，冲出门，开着车直奔慕容家。<br />
　　蓝蕊望着冲出门的叶凡，意识到：要出事了！<br />
　　慕容白鹤还在半路上的时候，叶凡已杀到了慕容家的大院，没什么客气可讲，直接一脚踢飞大门，平空一声暴吼：<br />
　　“慕容白鹤，你给我滚出来！”<br />
　　慕容白鹤不在，慕容虎在，即慕容枫的老爹。<br />
　　他一见叶凡，脸色一冷：“是你，正要找你……”<br />
　　“找你玛革笔。”<br />
　　叶凡一个箭步，一脚飞过去，踢得慕容虎飞了起来。<br />
