

<h3>第149章 绝品一家人</h3>
　　刚好蒋贵妃也是同类型的人，两人根本不要做任何思想准备，就滚到了床上。<br />
　　而且，汪洋也学了岳父那一套，有重要客户要摆平时，就让蒋贵妃去勾引色诱，不同的是，他每次都出了钱。<br />
　　蒋贵妃欣然接受，因为她虽然嫁给林森了，但林森从来没给过她多少钱，最多就一个月五六千块钱。<br />
　　这哪够蒋贵妃折腾的，所以，她巴不得有这种收入来源……<br />
　　但蒋贵妃也不是一坨好菜，暗地里买了微型录像器，每次把做事的视频都录了下来。<br />
　　听她讲完后，叶凡真心佩服林森父女，特别是这林森，完全是把蒋贵妃当人肉工具赚钱，也不知道他是怎么培养出这种人生观和世界观的。<br />
　　果真是林子大了，什么鸟都有啊。<br />
　　难怪汪洋会玩这些，只怕就是跟林森学的。<br />
　　这一家人配一堆，简直可以去申请吉尼斯世界纪录了。<br />
　　叶凡想了想后，说道：“我有一件事要你配合我。”<br />
　　“什么事？”蒋贵妃忐忑问道。<br />
　　于是，叶凡给她说了一番。<br />
　　听完后，蒋贵妃头皮发麻，愈发感觉到叶凡比自己相像中还要恐怖。<br />
　　“怎么，不愿意吗，那你走吧，当我没说过。”<br />
　　“我…我听你的，但我真的没事吗？”<br />
　　“放心，按我说的做，保证你不会有事，而且，还能赚一笔，说不定以后再也不用听你老公的摆布了。”<br />
　　“……”<br />
　　蒋贵妃沉默了一阵后，无力点了点头。<br />
　　随即，叶凡载着蒋贵妃回了一趟家，给了蒋贵妃一套监听设备，让她随身带着。<br />
　　弄完这些后，蒋贵妃当即给汪洋打电话，约定了见面地点。<br />
