
<h3>第132章 我的方便面呢</h3>
　　瘸刁退下去后，柴一又是那句话招呼赖兴：“你怎么看？”<br />
　　“既然这次没有成功，那再想动姜丕就不太可能了，而且，他很可能会反扑，哎，我们得多提防一点了，一哥最近不妨换个地方住下。”<br />
　　“……”<br />
　　想起瘸刁刚说的那个一脚把他踢飞的人，以及那个神秘的199号，柴一突然感觉浑身凉意，身心也突然生出一种英雄迟暮的悲怆和凄凉感……<br />
　　……<br />
　　……<br />
　　沈韵和韩果根本没把叶凡贴在门上的那张纸条当一回事，都当叶凡是闲得蛋痛胡闹，所以，两人没有理踩，早早出门忙店面装修的事。<br />
　　两人累了一整天回到家时，虽然没见到叶凡，但下意识的认为他肯定又是跑到外面逍遥去了，哪还有闲心管他，因此潦草吃过晚饭后，早早上床睡觉。<br />
　　两人哪会想到叶凡现在是全身心的扑在修炼上，不止一整天没出过房门，甚至水都没喝一口，厕所也没去过一次。<br />
　　第二天同样如此。<br />
　　到第三天起床后，沈韵和韩果这才感觉到不对劲。<br />
　　特别是沈韵，这几个月来，从来没有见过叶凡这样子消失过，太诡异了。<br />
　　而且，她俩还发现，叶凡的新车似乎这两天都没有挪动过……难道叶凡这两天都没开车出门吗？<br />
　　不可能啊，依叶凡那性子，恨不得开着他那辆路虎满大街得瑟，又怎么可能出门不开车。<br />
　　完全不合逻辑！<br />
　　沈韵连忙拨打叶凡的电话，可惜叶凡这两天根本没充电，手机早已关机了。<br />
　　听到电话内传来的“你拨打的电话已关机”，沈韵不由得有些心慌，忙跑到叶凡门前，拧了拧门把手，反锁着，那说明叶凡在里面。<br />
　　可敲了好一阵的门，却是没有一点动静。<br />
　　这……<br />
　　沈韵更是心慌了，偏偏韩果在旁边惊乍道：“他不会是因为什么事情想不开，所以关在房里自杀了吧。”<br />
　　“……”<br />
　　沈韵脸色都白了几分，正准备不管不顾的撞门时，门却突然开了，门后站着叶凡。<br />
　　赫，好家伙，满嘴唇和满下巴胡渣，脸色腊白，嘴唇枯干，两眼无神，简直是……<br />
　　沈韵和韩果吓了一跳，下意识的退了两步。<br />
　　真心的，两人初看到他时，真有点没认出是叶凡，还当是一个陌生大叔……<br />
　　此刻，叶凡正直直望着韩果，忽然声音发干说道：“小冰棍，我至少要活200岁，我干吗要自杀。”<br />
　　“……”<br />
　　沈韵和韩果的嘴角齐齐抽了抽，一时间不知道说什么好，主要是两人还没有消化掉叶凡这样子是怎么一回事。<br />
　　“……你这是干吗？”沈韵终是问道。<br />
　　“什么干吗？我不是贴了纸条告诉你了吗？”<br />
　　“……你…你两天都没出门，都没吃东西吗？”<br />
　　“什么？”<br />
　　叶凡两眼顿时鼓得像灯笼一样大，脱口道：“两天了吗，我艹，难怪我饿得前胸贴后背，连走路的力气都没有了，方便面呢，我的方便面呢？”<br />
　　“……”<br />
