
<h3>第295章 魔鬼基地</h3>
　　尼玛，气氛贼阴森，仿佛到了阴曹地府一般。<br />
　　连叶凡这种神经粗大的人，都莫名的感觉到了一种寒意。<br />
　　“带他们去宿舍，有不配合的，直接拉出来，训完再拉回去，我想三位应该都是聪明人。”<br />
　　张副官丢下一句话，直接走了，剩下五个鬼士虎视眈眈的盯着叶凡三人。<br />
　　叶凡没有异动，很配合的跟着五人去了宿舍。<br />
　　一进宿舍门，一股霉味扑鼻而来，期间还夹杂着一股难闻的血腥味和腐臭味，至于那宿舍的几张床，乱糟糟的，走近一看，被子和床单上都是发霉的斑点，异味熏鼻……<br />
　　这就是自已要睡的地方吗！？<br />
　　叶凡真心有些难以接受，因为在部队呆了几年的缘故，他对床上整洁和室内卫生有着高标准的要求，可现在，简直是到了监狱一般，哦，不，监狱也比这条件好。<br />
　　忍了！<br />
　　五个鬼士把三人押送到宿舍后，关门离去。<br />
　　早已心上心下的耿秋立即鬼叫道：“完了，完了，这他玛的是人住的地方吗，我艹，这里还有一堆屎。”<br />
