
<h3>第261章 千里营救</h3>
　　所以，他才在厂房装了信号屏蔽器，且用恶奴恶狗镇压。<br />
　　绝对的黑心商人！<br />
　　当然了，与fan卖女人比起来，这都不算什么了。<br />
　　刘全可不是第一次做这种事，像有时招聘到漂亮一点的女大学生时，转手就卖给了山里野歧。<br />
　　山里野歧则是偷渡把其带回国，或者带到其他东南亚国家，有的被卖给富人作玩物，有的则是卖给一些鸡头当赚钱的鸡女！<br />
　　毫无疑问的，超级人渣，为了钱，什么事都干！<br />
　　刘家富回了厂房后，立即按老兄的交待布置下去。<br />
　　等忙完时，他躺在椅子里唏嘘感慨，一个劲懊恼没有把沈韵三人吃到手，有时候还忍不住骂他老兄是个傻笔，放着这样三个绝世美女不玩，哪还玩什么，真是白活了这一辈子。<br />
　　太阳西沉，七点，八点……<br />
　　将近九点的时候，一架直升飞架降落在离厂房一里远的地方。<br />
　　叶凡从机舱门跳出来，直接从随机军官的手里要过一把手枪，迅速往手机上的位置潜行。<br />
　　走近一个交叉路口时，忽然响起几声狗叫，刚吠了两声，又突兀的沉寂了。<br />
　　嗯！？<br />
　　叶凡眉头立起挑了起来，如果没听错的话，这狗叫声像是狼狗的叫声。<br />
　　因为在部队多次接触过军犬，所以对狼狗的叫声比较熟悉，暴发力强，嘹亮，短促！<br />
　　这野外怎么会有狼狗，而且，刚才的狗叫声熄得太突兀了，应该是有人制止了狗吠。<br />
　　有鬼！<br />
　　叶凡双眼一眯，一个箭步，扑向旁边的草丛。<br />
　　立即，一道身影牵着一条狼狗蹿了出来。<br />
　　“站住！”对方猛吼道。<br />
　　“认识这是什么东西吗，给我抱头蹲下。”<br />
　　对方凝目一看，嘴角直抽。<br />
　　这是什么人啊，直接拿着一把枪……<br />
　　他眼珠转了转，松开了狗链，那狼狗立叫狂吠着扑向叶凡。<br />
　　没什么客气可讲。<br />
　　叶凡一记横抽，直接把那狼狗抽出几米远，狼狗落地时，呜呜惨叫，站都站不起来了。<br />
　　那人惊得下巴都掉到了地上，骇然望着叶凡。<br />
　　叶凡一个奔袭步，枪口顶在了他眉心。<br />
