
<h3>第390章 是冤家</h3>
　　“甜蜜蜜啊，我猜他们应该正在热恋中。”<br />
　　“那女孩好漂亮，美得有些丧尽天良……”<br />
　　叶凡和韩果都竖着耳朵在听。<br />
　　听到路人把自己和叶凡误解成“小两口”和“热恋”时，韩果整个崩溃了，这明明是看不顺眼在掐架，怎么看出“热恋”来了！？<br />
　　什么眼神啊！！！<br />
　　特别是看到叶凡笑得眉毛快要飞到头顶时，更是郁闷得想吐血。<br />
　　“叶凡，你再不放我下来，那别怪我不客气了。”<br />
　　“哟，倒打一靶是吧，你踢了我一脚，现在又掐着我的脸，还要威胁我，哼，我数三声，你如果不松手，那我就把你抱到怀里来，然后，嘿嘿，当众热吻一下，1，2……”<br />
　　“3”字没出口，韩果立即松手。<br />
　　没办法，她知道叶凡做得出来，她可不想被叶凡啃了。<br />
　　“嗯，这还差不多，继续，怎么赔偿我受到的伤害？”叶凡满意笑道。<br />
　　“你想怎么样？”<br />
　　“你知道的。”<br />
　　“……又想我吻你是吧，呸，不可能。”<br />
　　“思想真邪恶，男女兽兽不亲，你想哪去了。”<br />
　　“……”<br />
　　韩果嘴角一抽，恨不得一脚把叶凡踢到外太空去，这混蛋明明就是这个意思，现在竟然说自己思想邪恶了，这都什么人啊……<br />
　　“叫凡哥哥，快点。”<br />
　　“不叫。”韩果正恼火，倔强的撇过头。<br />
　　“1，2……”<br />
　　“……凡哥哥。”<br />
　　“哈哈哈哈。”<br />
　　叶凡笑歪了嘴，把韩果放了下来，从兜里摸出十块钱，塞到韩果手里。<br />
　　“乖，去买糖吃。”<br />
　　“……”<br />
　　又是这样，又拿几块钱打发自己，可恶啊！<br />
　　韩果牙齿咬得咯咯响，真想把这十块钱砸在叶凡脸上，但叶凡盯着她，好似乎在说：快砸吧，快砸吧，我等着呢……<br />
　　忍住，来日方长，退一步海阔天空，迟早有一天，我会让他叫果果阿姨……啊，好难忍啊！<br />
　　韩果老习惯犯了，两手气燥的挠起头发。<br />
　　叶凡眼见形势不对，撒开腿丫子就跑。<br />
　　韩果抬脚就追：“臭流氓，你给我站住。”<br />
　　“想得美，有本事就追上我。”<br />
　　“我要灭了你。”<br />
　　“来啊来啊。”<br />
　　先前叶凡追韩果，现在韩果追叶凡！<br />
　　两人一前一后又跑回了酒店，刚好在门口碰到了沈韵和赵又庭。<br />
　　沈韵倒是习惯了，又头痛似的搓起额头。<br />
　　赵又庭则是看得一愣一愣的，隐约明白了“冤家”的意思，原来两个就是这么掐来掐去的啊。<br />
