
<h3>第148章 如果再年轻点</h3>
　　蒋贵妃捂着胸口干呕着，直到顺过气后，才回应道：“打死也不上你的车了。”<br />
　　“不用怕，我可是老司机。”<br />
　　老司机！？这货……<br />
　　蒋贵妃无力翻了个白眼，晃着手道：“算了，我不是你对手，你放过我吧。”<br />
　　嘿嘿！<br />
　　叶凡暗暗坏笑了一声，询问道：“不要我送你回去了吗？”<br />
　　“不用了，你走吧，我等会自己坐出租车回去。”<br />
　　此刻，想要蒋贵妃上叶凡的车，哪还真得有点本事。<br />
　　叶凡又客气询问了几句，见对方执意不上，便自个开着车走了。<br />
　　等叶凡消失后，蒋贵妃才恨恨嘀咕道：“这坏家伙，太带劲了，完全消受不了，如果老娘再年轻几岁，非得不管三七二十一把你奸了。”<br />
　　咳咳！<br />
　　说实在的，蒋贵妃心中真有些不甘心，眼看着一道美味佳肴在眼前，却只能任它飞走，很不是味。<br />
　　再者，蒋贵妃很久没有如此心动和渴望过了……<br />
　　叶凡开着车往家跑，开出一段路后，突然听到了一道陌生的手机信息声，不是自己手机设定的信息声，那是……<br />
　　他四顾看了看，这才发现副驾驶的车板上静静躺着一个手机，应该是蒋贵妃的，想必是刚才在山道上飞驰的时候，蒋贵妃的手机掉了出来。<br />
　　叶凡弯腰捡起，随意看了一眼，不禁眉头皱起。<br />
　　只因为他在信息提示中，看到了自己的名字：叶凡。<br />
　　这是什么情况！？<br />
　　略微一犹豫，他点开信息，看到了整个信息的内容，就一句话：拍下你和叶凡亲热的视频，5万。<br />
　　发信人的名字是：31号！<br />
　　艹！<br />
　　这是谁发过来的？难道是汪洋吗？<br />
　　为什么不写姓名，为什么写成31号，到底是不是汪洋？<br />
　　叶凡真没把握是不是汪洋，疑惑心驱使之下，索性打开通讯录查阅，发现里面好多没姓名的，都是以数字标注。<br />
　　诡异啊！<br />
　　这越发激起了叶凡心中的疑惑，索性在手机内寻找，想着可能会有其他标注。<br />
　　赫，这一翻之下，找到了眉目。<br />
　　是一个文件颊内存着一堆视频，这些视频就是以数字命名的。<br />
　　叶凡轻易的看到了以“31”号命名的视频，点开一看，尼玛，顿时被雷得外焦里嫩。<br />
　　只因为，这部视频竟是汪洋和蒋贵妃一丝不挂做那个事的视频。<br />
　　一万个没有料到啊，竟然还有这档子事，好像蒋贵妃是汪洋名义上的后妈吧……<br />
　　无语！<br />
　　叶凡满脸古怪的点开其他视频，全都是差不多的内容，不过，男方换了而已。<br />
　　而且，叶凡连看几部之下，竟然还看到了一张熟悉的脸蛋。<br />
　　赫，有收获啊！<br />
