
<h3>第461章 缠斗火拼</h3>
　　对方确实针对叶凡的进攻出招了。<br />
　　右手成爪，直接抓向叶凡的膝顶。<br />
　　我艹，就是想锁自己膝盖吧。<br />
　　不会吧！！！<br />
　　叶凡有想过他会用拳和掌式化开自己的膝顶，却没想到他敢用爪锁膝。<br />
　　只要是有点常识的人就知道，膝盖绝不是那么容易锁住的，因为它是关节，只要一屈腿，就能挣脱锁固，又能顺势形成小腿攻击。<br />
　　所以，用爪锁膝这种招式，真超脱出了叶凡的预判。<br />
　　刹那，叶凡心中涌起一股不祥的预感，但心中又觉得对方不可能锁得住自己膝盖……<br />
　　所以，叶凡没有变招，迎着对方五指山撞去，同时，叶手出拳，照着对方脑门罩下。<br />
　　但下一秒，他知道自己判断错了，错大了。<br />
　　膝盖如实和对方五爪撞在一起，瞬间，叶凡感觉到整个膝盖凝固了，想要屈腿，却是动不了分毫。<br />
　　域境，是域境。<br />
　　对方催发了域境，掌中握着绝对空间，他直接用这绝对空间把自己膝盖禁锢住了。<br />
　　大爷的，惨了！<br />
　　果真，下一秒，对方身形突然一顿，接着，诡异往后飘飞。<br />
　　准确的说是，他锁着叶凡膝盖，直接拖着叶凡往后飘飞。<br />
　　叶凡整个身体失重，往后仰倒。<br />
　　而这时候，对方抓着叶凡膝盖的右手一拧，叶凡整个身体像陀螺一样翻滚。<br />
　　完全乱了节奏！<br />
　　不等叶凡作出变化，对方身形爆起，如冲天白鹤，一记顶膝顶向叶凡胸口。<br />
　　这若是被他顶实了，还有命吗？<br />
　　叶凡惊得全身汗毛炸起，千钧一发之间，奋力用小臂护在胸前。<br />
　　“砰！”<br />
　　对方的顶膝直接把叶凡顶到天花板，再突兀坠落。<br />
　　幸好追上来的韩雪反应快，一把抱住叶凡，顺势一转身，卸去冲击力。<br />
　　叶凡直觉得小臂痛得像是断裂了一样，这还是其次，胸口遭到了波及，胸内气血翻涌，喉口一甜，噗，喷出一口鲜血！<br />
　　尼玛，若是没有小臂护挡，这一击，胸骨铁定碎裂，整不好直接挂了。<br />
　　太他玛的恐怖了。<br />
　　简简单单的一招，就足以要人命，实力的差距突显无遗。<br />
　　韩雪和肖夜同样震骇不已，两人都很清楚叶凡的实力，可三人联手进攻之下，叶凡竟然被对方一个招面间打成这样。<br />
　　还能往下玩吗？<br />
　　下意识的，两人拉着叶凡往后退步。<br />
　　对方并没有追进，而且，第一次开口说话了：<br />
　　“谁派你们来的？老实说出来，我让你们死得痛快点。”<br />
　　刁逼啊，也只有他这种实力才有资本说这种话。<br />
　　叶凡已顺过一口气，忍着胸口的巨痛直起腰来，邪性笑道：“欧阳永生派我来的，难道你也要让我们死个痛快吗？”<br />
　　对方微怔。<br />
　　而叶凡趁着他这一愣神，突然转身扑向内室的房门，如果莫哈没说谎，那巫博士应该是住在里面这间房。<br />
　　没办法，打不过对方，只能打巫博士主意了。<br />
　　果真，对方见到叶凡的动作后，立即扑击叶凡。<br />
　　叶凡一脚踹向房门……<br />
　　从迹象看，确实是踹向房门，但不是。<br />
　　叶凡一踹在门沿上，借腿上传来的反弹之力，身形半空反转，突然反扑向已扑到身后的对手。<br />
　　啊哈，对方始料不及，没料到叶凡竟然来这一招，匆促应变一招，但改变不了局面。<br />
