
<h3>第438章 你太胖了</h3>
　　确实没兴趣，如果是藏着一把枪，那才爽，那就用不着往前跑了。<br />
　　可惜不是。<br />
　　张富贵连忙把布袋抱在怀里，满脸讶异的望着叶凡几人。<br />
　　难道还有对钱不感兴趣的人吗？他们到底是干什么的？<br />
　　张富贵无法理解，也想不明白。<br />
　　叶凡等人自然不会跟他解释。<br />
　　但鲁少军冷声说道：“张老板，不要再整事了，我们的耐心是有限的，只要你规矩带我们去红拗山，我保证你能活得好好的，这些金条也不会少一根，但你如果再折腾，那就别怪我们不客气了。”<br />
　　“好好好，我绝对不会再惹事了。”<br />
　　随即，鲁少军又说道：“你好好想想，前面有没有比较特别的地形？”<br />
　　说完，怕张富贵不懂自己的意思，补充道：“比如说，可以埋伏的地方，适合攻击的地方。”<br />
　　张富贵一脸懵笔，不知道说什么。<br />
　　倒是小猫清醒一些，快速的把沿路的地形说了一遍。<br />
　　几人听完后，也没有一个完整的概念，主要是小猫的认知和目光同几个特种尖兵不一样，所以……不知道他在说什么。<br />
　　“有没有大急弯？”叶凡忽然问道。<br />
　　小猫想了想，回应道：“有，有好几个，前面不远处就有一个。”<br />
　　叶凡说出了自己的想法：“鲁队长，我有个想法，你看行不行。”<br />
　　询问的口气，是把鲁少军当队长办。<br />
　　没办法，孙股长有交待：一切听从猛虎队长的命令。<br />
　　不到万不得一，叶凡都必须遵守这条，不然，就是越权了，也会乱套。<br />
　　“什么想法？”鲁少军询问道。<br />
　　“我们先解决掉后面的追兵，再想办法过哨卡，可以这样，等会把车停在急弯后，掉转车头，熄引擎，熄灯，等后面的人拐过急弯时，突然打开远光灯，打他们个措手不及。”<br />
　　叶凡只初略说了一下，但身为特种尖兵的鲁少军三人已经完全明白了叶凡的意思。<br />
　　“好，就按这个路子来。”<br />
　　鲁少军当机立当，吩咐道：“孟准，韩雪，你俩等会留车里，负责开远光灯。我们三个左右伏击。”<br />
　　“队长，我是突击手，我来进攻吧，可以让叶凡留车里。”小胖子孟准立即挺着身板请示。<br />
　　叶凡扫了孟准一眼，果真，孟准正瞪着自己，看来要跟自己咬架啊。<br />
　　切，现在是不方便收拾你。<br />
　　叶凡暗哼了一声，邪性笑道：“你还是呆车里好些，你太胖了，跑不动，进攻的事，就交给我们这种身形匀称的人来做。”<br />
　　太胖了！？<br />
　　孟准额头生起道道黑线！<br />
