
<h3>第360章 我的个乖乖</h3>
　　“5米吧。”<br />
　　“……”<br />
　　聂卫哑口，刚刚自己都说了，国际标准是2.37米……<br />
　　“怎么，嫌近吗，那10米吧。”宁语兰淡淡说道。<br />
　　“别逗了。”<br />
　　“谁跟你逗，10米，玩不玩，是你叫嚣着要玩的。”<br />
　　“……”<br />
　　聂卫哑喉，四周的人也哑口，全望着宁语兰，心想着这娘们还真有几分脾气。<br />
　　现在，聂卫是下不了台了，确实是他叫嚣着要玩的，还吹牛皮说让两米，现在咋办，难道真玩10米，哪有这么远的……<br />
　　他平常也试着远距离掷过飞镖，当到5米以后，准心就会有些偏离，到8米左右时，准心更是偏得利害，到10米时，妈呀……<br />
　　“到底玩不玩，痛快点。”宁语兰有些不耐烦的催促道。<br />
　　聂卫被逼道一咬牙：“10米就10米，谁怕谁啊。”<br />
　　他心想着，即便我准心偏了，但好歹能上镖盘，你呢，能不能上镖盘还是个问题，不照样赢你。<br />
　　随即，丈步量距离，划定十米线。<br />
　　聂卫先掷，拿着飞镖站在了线后。<br />
　　他心中明显没把握，拿着飞镖道：“好久没掷过这么远的距离了，我先试试手，三镖。”<br />
　　没意见！<br />
　　他拿着飞镖，静气凝神，目光如炬，死死盯着飞镖盘上的红心。<br />
　　出手了。<br />
　　手一扬，飞镖脱手飞出，直向镖盘。<br />
　　“噗！”<br />
　　飞镖扎在镖盘上。<br />
　　哟，8环！<br />
　　聂卫松了一口气，浅笑道：“还行，状态还在。”<br />
　　说完，再度静气凝神掷出第二镖，又是8环！<br />
　　这下子，聂卫自信多了，虽然第三镖只掷出7环，但也不错了。<br />
　　“好了，从这一镖算起，五镖，总环数高者胜。”<br />
　　从飞镖盘上取回飞镖后，聂卫又站到线后。<br />
　　神态更认真了一些，准备的时间也久了一些，而四周的人全屏着气，良好的保持观战状态。<br />
　　一秒，两秒……<br />
　　差不多十秒时，聂耳手一扬，随即飞镖扎在镖盘上。<br />
　　大伙凝目一看，尼玛，6环，比刚才试手的时候还差。<br />
　　聂卫眼睛一鼓，有些没料到，明明都准备好了，为毛射出一个6环！？<br />
　　算了，一镖而已。<br />
　　聂卫镇定心绪，不再想这一镖的事，又十多秒后，掷镖。<br />
　　“噗！”<br />
　　大伙再凝目一看，又是一个6环！<br />
　　聂卫眼睛鼓圆了，有些不甘心啊，试镖都能8环、7环，来正紧的，怎么反而掉环了……<br />
　　四周的人明显也看不懂，有个带着浓郁地方口音的人说道：“聂卫，你咋回事哦，可不能故意放水。”<br />
　　聂卫横了那人一眼：“你以为这是三米四米啊，这是十米，你要是行的话，你来试试，你能投两个6环出来，我以后见着你面就给你让路。”<br />
　　“激动撒子嘛，我是给是鼓劲，好好干。”<br />
　　“德性。”<br />
　　聂卫懒得再理对方，收拾心情，静心凝气，第三镖，7环。<br />
　　嗯，信心大振，擦了一把手心的汗，第四镖……尼玛，又是6环。<br />
　　得了，没啥好想的了，就最后一镖，掷出后，终于中了个8环。<br />
　　聂卫一阵恼怒，要是刚才有这种状态该多好。<br />
　　不过，没事，加一起有33环，够赢了。<br />
　　镖被取回来，交到宁语兰手里。<br />
　　宁语兰掂了掂镖，清楚了镖的重量后，开口道：“这镖就开始计环数，不是试镖。”<br />
　　“哟，还倔着呢，行行行，都依你，喂喂，你们几个站远点，别中镖了，这可不是……”<br />
　　聂卫本在叫嚣着，结果突然哑口。<br />
　　他如果白日见鬼一般，啊着嘴巴望着镖盘。<br />
　　原因无它，就在他刚才得劲得瑟时，宁语兰已掷出一镖，9环！<br />
　　我艹，不至于吧！<br />
　　“噗！”<br />
　　才一眨眼，又是一镖扎在镖盘上，又是……9环！<br />
　　……我的个乖乖！<br />
