
<h3>第514章 枯藤老树昏鸦</h3>
　　“被一个神秘人注射了一股汁液，后来胸口就多出了这抹印记，那神秘人说，是鬼藤溶液。”叶凡初略讲道。<br />
　　“那你怎么没死？”巫神女不可置信问道。<br />
　　又是这句话，想当初巫博士见到自己时，就是不可思议的问自己：你怎么还没死？<br />
　　大爷的，难道被注射了鬼藤溶液的人都要死吗？<br />
　　这种问题真心不爽啊。<br />
　　“我也不知道。”<br />
　　顿了顿，叶凡迫切问道：“能解吗？”<br />
　　巫神女沉默了一会儿，摇着头道：“没办法解。”<br />
　　“……”<br />
　　叶凡不由得一阵失望，还以为有希望，结果……<br />
　　先不想这些，得抓住这机会多打听一点鬼藤的事。<br />
　　然而，不等叶凡说话，巫神女却已开口：“你等一会儿，我拿点东西。”<br />
　　说完，巫神女径直小跑进了房间。<br />
　　叶凡满肚子疑问，不知道她要拿什么东西。<br />
　　一分钟不到，巫神女拿着一个小瓶子出来了，瓶子里装着一些鲜红的液体，感觉像是鲜血……<br />
　　“这是什么？”叶凡真有些担心对方又搞些什么稀奇古怪的玩意折腾自己，忙抢先问道。<br />
　　“血。”<br />
　　顿了顿，巫神女补充道：“血鸦王的血。”<br />
　　血鸦王？<br />
　　血鸦宗的圣物吗？<br />
　　先前听陈沐沐说过血鸦宗的典故，说血鸦宗开派祖师建派祭天时，云层中突然飞来一只深身红色羽毛的乌鸦，所以，宗门取名为血鸦宗，奉这只红色羽毛的乌鸦为圣物，称：血鸦王。<br />
　　这时，巫神女已小心翼翼的拧开瓶盖，拿着手中的一根羽毛从瓶中沾了一点血迹，就要往叶凡胸口上涂抹。<br />
　　叶凡立即退后一步，紧张问道：“干吗？”<br />
　　“我试试是不是真的是鬼藤溶液。”<br />
　　“当然是真的，我难道还骗你吗。”<br />
　　“你放心，对你没害的。”<br />
　　“我怎么知道。”<br />
　　叶凡果断拒绝这种尝试，万一等会出现异状，那咋办，本身就被鬼藤溶液害得苦不堪言了，若再被这血鸦王的血害一次，那找谁说理去。<br />
　　“我知道啊。”<br />
　　“那你把来龙去脉说清楚，不然，我不干。”<br />
　　“……”<br />
　　巫神女怔怔看了叶凡一会儿，似乎在犹豫，最终说道：<br />
　　“好吧，我说给你听，但是，你绝不能说给其他人听，否则，我让你一辈子当哑巴。”<br />
　　“嗯，我不会乱说的。”<br />
　　叶凡心中暗笑，通过巫神女这句话，叶凡已能确定巫神女肯定是一个涉事不深的单纯女人。<br />
　　想想也是，她呆在这种地方，可谓与世隔绝，哪有那么多社会经验，自然心性纯净一些。<br />
　　看来，这巫神女心性不坏，先前她所说的什么异心蛊，只怕是吓自己的。<br />
　　当然了，也不排除她能在无声无息中给自己种蛊。<br />
　　巫神女理了理思绪，说道：<br />
　　“好多事不能告诉你，我挑一些可以说的说。”<br />
　　“好。”<br />
　　“你应该听过一句话吧：枯藤老树昏鸦，这是元代大戏曲家马致远做的一首小令，虽然不知道他当时写这首小令时，具体是指什么，但有一种现象是：枯藤爱缠老树，老树爱落昏鸭。<br />
　　鬼藤也与一种树相伴相生，这种树叫万叶菩提树，而血鸦王的诞生就是跟鬼藤和万叶菩提树有关。”<br />
　　听到她的话，叶凡既震惊，又有些期盼。<br />
　　他以前就从寂无大师的手记里了解到了鬼藤和万叶菩提树的事，就像巫神女说的这样，鬼藤与万叶菩提树相依相生，相生相克。<br />
　　他还清楚记得寂无大师写下的那句话：千年鬼藤，万叶菩提，诸法无上，往道灵山

<br />
