
<h3>第577章 银行卡里有钱</h3>
　　如果能逃出追捕网，那自然另当别论。<br />
　　到底会是什么结果，拭目以待吧！<br />
　　叶凡这边，跳进院子以后，利落摆平几个保安，抢过其中一个保安的塑胶棒，对着扑上来的藏獒就是一阵猛抽。<br />
　　这家伙，打起人来血猛，打起狗来一样不含糊，直打得那两条藏獒嗷嗷直叫，到最后，撒开四脚跑得远远的。<br />
　　没有耽误，拎过其中一个保安，问清负责人的办公室，一阵风般冲进了办公室，已经空空如也，不见半个人影，资料柜一片凌乱，应该是紧急带走了相关重要资料。<br />
　　再找时，也没找到人，后来才得知，还有后门，一干重要人物早跑了。<br />
　　只能骂一声：艹！<br />
　　警力随后赶来，整个工厂被严密封锁，所有人全部带走，足足装了好几车，可都是一些虾兵蟹将。<br />
　　叶凡和周囡囡相视苦笑，本以为可以藉此抓几条大鱼，哪知连鱼尾巴都没看见。<br />
　　“放心吧，各路口都已经有警力蹲守了，王卫国跑不掉的，而且，我刚刚收到了信息，发现一辆弃车，正是王卫国的车，也就是说，他肯定困在金沙市了。”周囡囡宽慰道。<br />
　　“发布通缉令了吗？”<br />
　　“嗯，发布了，悬赏10万。”<br />
　　“太少了，我个人赞助90万，合起来100万，谁抓到，这100万就归谁。”<br />
　　“……100万？你不是开玩笑吧！？”周囡囡讶异望着叶凡。<br />
　　“当然不是，他既然还在市内，就要尽最快的速度抓住他，你们就算出动全部警力，也难以全面撒网，只有全民动员，用100万奖金作轰炸和诱惑，才能令全城疯狂，他王卫国就算藏在下水道里，也会被人挖出来。”<br />
　　“……好吧，我汇报上去。”<br />
　　遇到叶凡这样的对手，只能说，王卫国很倒霉，倒了八辈子霉。<br />
　　本来10万悬赏金的通缉信息，并没有引起民众太多的注意力，但100万悬赏消息发出来以后，全城轰动，特别是，悬赏令中提到，王卫国仍在省城……<br />
　　这下子，几十万双眼睛都活过来了，无论民众走到哪，都会留意身高和体形像王卫国的人。<br />
　　很多很多的人，甚至一心一意的在偏僻的地方寻找，公园，郊外，山里，以及停车场……<br />
　　王卫国插翅难飞！<br />
　　就在当天晚上十点多的时候，被六个民众发现他畏缩躲在车子后面。<br />
　　然后，这六个民众有如看到了一块大金饼，毫不犹豫的扑上去，先一顿拳打脚踢，抱手的，抱脚的，抱腰的，抓头发的，戳鼻子眼睛的，踢裆的……<br />
　　尼玛，十八般武艺全上。<br />
　　王卫国就这样被生生活捉！<br />
　　他一万个想不明白了，这些路人怎么这么猛，自己才露一下头，怎么就被发现了！？<br />
　　毫无还手之力，而且，这六人还特意准备了装备：大行李箱。<br />
　　六人强行把王卫国塞进了行李箱，拉上拉链，一路兴高彩烈往警局跑。<br />
　　王卫国一路绝望，一路恐惧，当拉链被拉开，重新见到光亮时，也见到四周严阵以待的警察。<br />
　　完了！<br />
　　心里一声惨叫，王卫国瘫在了行李箱里。<br />
　　瘫了也没用，直接被拎出来，铐上。<br />
　　王卫国身体无力，耳朵还是听得见，清清楚楚听到抓他的那几人在欢呼雀跃：“发财了，发财了，100万。”<br />
　　王卫国一愣：100万？不是10万吗？玛笔的，100万就把我给抓了，老子银行卡里有几个亿啊……<br />
　　还有，警局什么时候这么有钱了，追杀人犯才几十万，为毛抓我赏一百万！？<br />
