
<h3>第55章 都是我女朋友</h3>
　　熊思谟眼见两人不说话，还以为两人是被自己的富有怔住了，顿时眉头一挑，又从兜里掏出一扎钱，扔到了桌面上：<br />
　　“我也不和你们细算了，就这两扎钱吧，如果房费用不了这么多，那剩余的钱就当小费，两位如果不嫌弃，可以拿着去买点零食小吃。”<br />
　　一万五六去买零食小吃……大爷的，若是个拜金女，只怕恨不得给熊思谟跪舔，但沈韵和韩果却是更反感了。<br />
　　沈韵正准备说什么时，叶凡忽然捞起桌上两扎钱，抽出一部分放在桌面上，其他的全装进了兜里。<br />
　　他满脸古怪笑容道：“那我就不和熊少讲客气了，谢谢熊少的小费。”<br />
　　“……”<br />
　　熊思谟直了眼，使劲盯着叶凡装钱的口袋，他花钱装逼是装给沈韵和韩果看的，可不是给叶凡看的，你怎么能拿我的钱！？<br />
　　他不喜瞪着叶凡道：“你谁啊？”<br />
　　“自我介绍一下，我是本宾馆的老员工：叶凡，你可以叫我凡哥，还有，你想泡的这两个女人，都是我女朋友。”<br />
　　“……”<br />
