

<h3>第478章 母女花</h3>
　　她声音很温柔，很好听，正在问韩果：“果果，你跟叶凡的事情怎么样了？”<br />
　　韩果有些发懵，不知该如何回答。<br />
　　当然，如果可以说实话，那就很好说了，比如：就那样，给我俩一个擂台的话，都会争取在短时间内ko对手……<br />
　　但韩果知道，老妈肯定不希望听到这些话，想上一次相亲的时候，老妈还给自己制定了策略：让叶凡爱上自己。<br />
　　自己本来也是这样计划的，等那家伙爱上自己，再各种折磨他。<br />
　　可直到今天，那家伙依然活得像个混世魔王一样，想欺负自己的时候就欺负，别提多自在了……<br />
　　哎，无处诉凄凉啊！<br />
　　韩果镇定心绪，违心回应道：“挺好的。”<br />
　　“爱上你了吗？”黎如月又问道。<br />
　　“……”<br />
　　哪壶不开提哪壶，一万点伤害。<br />
　　“应该…还算不上吧。”<br />
　　“算不上是什么意思，是他已经有点爱上你了或喜欢你了，还是完全没有？”黎如月不依不挠追问。<br />
　　韩果嘴角一抽，没勇气再撒谎下去了，郁闷摘着嘴道：<br />
　　“妈，你怎么一来就盯着这事问，难道不能说点别的吗？”<br />
　　“当然可以说点别的，可我如果不问，你不会说啊。”<br />
　　“……”<br />
　　好吧，韩果认输了，老实交待道：“我跟他不对路，我一看见他，就浑身不自在，别说跟他接近了，倒是常常有一脚踢飞他的冲动。”<br />
　　“为什么想一脚踢飞他，是不是他喜欢欺负你？”<br />
　　“对啊，哼，你不知道他有多可恶，见着我就叫我小冰棍，我哪像冰棍了，还有，妈，我学给你看。”<br />
　　一说起叶凡的不是，韩果立即进入状态，装模作样从口袋里掏了掏，学着叶凡那样子，笑嘻嘻道：<br />
　　“小冰棍，乖，哥哥奖你五块钱，去卖糖吃去。”<br />
　　“噗！”<br />
　　看着女儿搞笑的样子，黎如月忍不住失笑。<br />
　　她使劲忍住笑意，问道：“还有吗？”<br />
　　“有，当然有。”<br />
　　接着，韩果学着叶凡的姿势，搓着下巴，眉头微皱，满脸纳闷的样子：<br />
　　“奇怪了，按道理来说，你长得挺漂亮的啊，为什么我对你没兴趣呢，是不是我心里有问题？”<br />
　　顿了顿，韩果换了一种表情，眉开眼笑道：“我想了想，我对你身体还是有点想法的，看来，我心里完全没问题。”<br />
　　“咯咯咯咯。”<br />
　　黎如月忍不住了，有如少女一般，笑得前仰后合。<br />
　　韩果老大不满意了，斜眼望着老妈：“妈，你还笑，我又没造假，他就是这样欺负我的。”<br />
　　“咯咯咯咯，我是从没见你这么可爱过，被你逗笑了，咯咯咯。”<br />
　　“……”<br />
　　韩果一阵无语，不过，回头一想，也觉得自己的样子挺搞笑的，顿时笑意来袭，和她老妈笑成了一堆。<br />
　　一大一小两母女花，笑得整个客厅都花姿荡漾。<br />
　　好一阵后，黎如月才收住笑，故意板着脸，冷哼道：<br />
　　“哼，这小子竟然敢这样欺负我的女儿，不行，我非得见见他，我非得看看他到底有多可恶。”<br />
　　“啊！”韩果傻了眼，忽然感觉上了老妈的当！<br />
